date,JHH_optimistic,SH_optimistic,BMC_optimistic,HCGH_optimistic,SMH_optimistic,JHH_moderate,SH_moderate,BMC_moderate,HCGH_moderate,SMH_moderate,JHH_optimistic_std,SH_optimistic_std,BMC_optimistic_std,HCGH_optimistic_std,SMH_optimistic_std,JHH_moderate_std,SH_moderate_std,BMC_moderate_std,HCGH_moderate_std,SMH_moderate_std
2021-03-12,53.6944444444444,62.5091591591592,34.5187687687688,98.48783783783779,19.8822822822823,118.525252525253,128.60202020202,75.1212121212121,205.00808080808102,44.26868686868689,25.331962381849,31.2276062933702,16.3210728706595,47.6855507599347,10.798388132834802,31.016391294372397,36.9088669943947,22.5582808090034,50.1431010061444,13.155145428297999
2021-03-13,53.5105105105105,62.5291291291291,34.412537537537496,98.21486486486491,19.7855105105105,117.323232323232,127.04949494949499,74.0151515151515,202.09797979798,44.8373737373737,25.3990719535054,31.3645446377914,16.714007970990902,47.6138921389179,10.6187242454967,29.808756825320202,38.9337220253061,22.8426163993301,48.0946037419055,12.462837319390301
2021-03-14,53.1576576576577,63.0490990990991,33.7995495495496,97.2459459459459,19.526576576576602,115.484848484848,129.042424242424,73.7272727272727,199.733333333333,43.4060606060606,25.250631912479896,31.009985520348803,16.5561443798832,46.354625209415,10.5562945332722,29.4228224230587,36.9925165539158,22.5795197190685,50.9460904509012,13.1940382229285
2021-03-15,52.798048048048,62.846096096096105,33.950075075075105,96.92567567567569,19.6527777777778,113.010101010101,127.85353535353501,73.8939393939394,197.18686868686902,41.7020202020202,24.811917591459498,30.7432900207544,16.8387759488788,45.6557748906088,10.606625391300499,30.2146590223142,35.597381276141796,21.6577434475448,52.9826105886959,14.560787373134
2021-03-16,52.4654654654655,62.83903903903909,34.235735735735695,97.18648648648649,19.684384384384398,113.535353535354,125.664646464646,73.8787878787879,198.00404040403998,42.6343434343434,24.1758380790098,30.895290773270602,17.2392395589179,45.9569362849113,11.0340630705621,28.5002537323778,34.6133304469261,21.198003960298397,55.0015777384523,15.198412270273199
2021-03-17,52.045045045045,63.10225225225229,34.115990990991,97.59594594594601,19.5673423423423,111.87878787878799,126.112121212121,71.8636363636364,197.09393939393902,42.839393939393894,24.171509468340698,30.8486335829835,17.168869725617398,45.44229116308371,10.9695004324278,30.0951658620527,35.2506960250139,21.0811105765445,53.66640145033111,14.0053118612396
2021-03-18,52.151651651651704,63.5816816816817,33.847597597597606,97.9108108108108,19.504354354354398,111.040404040404,124.83232323232299,71.7575757575758,199.82020202020198,42.135353535353495,24.773661318140203,30.412356562785,16.9240288889766,45.4340201018471,10.860351018787501,31.074956034755395,34.9788602038006,19.475349963437,52.7313478049093,12.8860229231854
2021-03-19,51.9069069069069,63.6557057057057,33.8832582582583,97.86081081081079,19.5156906906907,108.747474747475,122.007070707071,70.65151515151521,200.54646464646498,41.4313131313131,25.0225318477776,29.6506095522925,16.8763536642899,45.4684548576692,10.8664278827316,29.1592946212681,33.747237413718,18.6423493713278,51.6558861942412,13.4527025764926
2021-03-20,52.06756756756761,64.277027027027,34.2702702702703,98.2635135135135,19.6621621621622,106.181818181818,124.90909090909099,70.7272727272727,200.27272727272702,40.1818181818182,24.2028762424551,29.4305919497516,17.1036563953184,44.9195017972069,10.8562810652773,27.269090666634302,34.1266479334486,17.7819669077253,53.4859215275655,11.2800562685426
2021-03-21,51.8783783783784,63.7432432432432,33.804054054054106,97.3918918918919,19.3108108108108,104.0,124.0,67.9090909090909,198.27272727272702,40.0909090909091,24.1504029974224,29.3066549082935,17.3632334389807,44.680643843375705,10.462191486201,26.967994498529702,34.276946930978106,17.515990333274697,54.9530227625724,11.131074810919198
2021-03-22,51.81756756756761,63.824324324324294,33.695945945945894,96.87162162162159,19.4662162162162,102.90909090909099,125.0,66.4545454545455,198.636363636364,40.0,24.570372502143396,29.2548716701228,17.360509233946498,44.995086879750396,10.443810749926401,25.7168305181806,35.2935739708571,17.6241757324402,54.9119505576845,11.0535884753241
2021-03-23,51.75,63.0067567567568,33.7094594594595,97.1418918918919,19.4121621621622,102.727272727273,123.545454545455,66.9090909090909,196.81818181818198,39.0909090909091,24.847337939962603,28.938774283803703,17.143375278049298,45.1174159060818,10.231726660744501,23.5143704962457,34.5605230294062,14.9389944011974,50.8988626088642,10.7149389804782
2021-03-24,51.5202702702703,62.824324324324294,33.1824324324324,96.87162162162159,19.4662162162162,100.09090909090901,121.90909090909099,66.5454545454545,193.909090909091,38.363636363636395,24.4494706720446,28.623302786039602,16.326498591107498,44.6883019346537,10.2022887870218,21.8443025459502,35.020655062287695,14.5312430574053,50.4046436270861,10.2271717166729
2021-03-25,51.4121621621622,62.2837837837838,32.4256756756757,97.0405405405405,19.581081081081102,99.4545454545455,122.636363636364,65.5454545454545,193.81818181818198,38.636363636363605,24.4094933498286,28.578256840846,15.6990665999935,44.758643794270704,10.094160416148501,22.8686511760438,35.6403059043925,15.6690989261356,50.56016790431371,10.704907347675402
2021-03-26,51.2702702702703,62.135135135135094,32.3783783783784,97.07432432432431,19.5405405405405,98.8181818181818,122.454545454545,65.0909090909091,194.27272727272702,37.363636363636395,24.0243667392972,28.801897612185503,15.389714626635001,44.692355476714106,9.886093412013619,22.973574470833697,35.095619090405606,14.531811783773199,48.9992410128434,10.6110810628472
2021-03-27,51.027027027026996,61.6959459459459,31.9594594594595,96.5405405405405,19.3581081081081,96.0909090909091,123.181818181818,65.0,192.636363636364,35.9090909090909,23.7608996172471,28.7511830035772,14.860103660099302,43.8591693359889,9.74402806375431,23.903041059681602,36.1582838033459,16.5474524268294,47.5265910780916,10.8665838527156
2021-03-28,50.68918918918921,60.9662162162162,31.6621621621622,95.85135135135141,19.4391891891892,96.3636363636364,124.09090909090901,63.636363636363605,192.363636363636,35.363636363636395,23.3506905249338,28.327575988048395,14.8171531596824,44.068338340806505,9.65921094600085,25.165895852315398,37.9388372502483,17.4422305041149,44.845741111813204,10.5509390126939
2021-03-29,50.43918918918921,60.56081081081079,31.533783783783804,95.56081081081079,19.5202702702703,96.3636363636364,121.727272727273,63.0909090909091,191.72727272727298,34.7272727272727,23.663527172877398,28.4491548231823,14.499960643255301,43.1920954904494,10.0333697248264,28.269073134218,37.192596792888104,16.1664891643432,44.53209447147671,10.4193082050141
2021-03-30,50.2432432432432,59.777027027026996,31.763513513513498,94.7027027027027,19.6824324324324,95.7272727272727,120.636363636364,60.0,187.54545454545502,35.2727272727273,23.4574432437857,28.412221615132104,14.9952071110696,42.9909574809381,9.781420033259801,30.124260561550102,37.0583636180766,14.948396083009902,45.4059740490042,11.386522408619001
2021-03-31,50.0135135135135,60.0878378378378,31.5608108108108,93.2905405405405,19.344594594594604,92.8181818181818,117.727272727273,59.0,181.636363636364,34.8181818181818,23.548106737027997,28.3853619142108,15.6275165979199,42.662765172223104,10.1520287134054,28.5109809206532,33.680560643927194,15.2375135170348,45.1286498947433,10.9943636949962
2021-04-01,49.4797297297297,60.209459459459495,31.222972972973,92.83108108108108,19.2837837837838,90.5454545454545,116.636363636364,59.8181818181818,180.090909090909,33.636363636363605,23.759626667656498,28.6203606835023,15.560614238703899,42.573686282680896,10.291061813561699,26.878053353360897,31.2214166799672,14.121667309609899,42.8792268957074,9.91117576065916
2021-04-02,48.675675675675706,59.68918918918921,30.797297297297302,91.8175675675676,19.1418918918919,91.0,115.09090909090901,58.636363636363605,178.27272727272702,33.636363636363605,23.067531943163498,28.771431812333798,15.419783475299802,42.6372247528356,10.166858011507301,27.784887978899604,31.741726324865304,12.801084664786902,44.423766998985606,11.0311354997218
2021-04-03,48.790540540540505,58.81756756756761,30.6148648648649,90.89864864864859,19.0337837837838,90.4545454545455,113.363636363636,56.8181818181818,177.363636363636,34.1818181818182,23.509128008239998,28.7162344991993,15.592151373085,41.605245879099606,10.117829820548199,27.2442275332647,31.441931259423498,11.7691289692235,45.1467762410416,10.3028520483689
2021-04-04,47.972972972973004,57.9864864864865,30.2094594594595,90.3445945945946,18.6486486486486,90.5454545454545,111.0,53.545454545454504,173.72727272727298,34.363636363636395,23.1846133581485,28.3012239460489,15.7802705156044,42.226978829320295,9.9897683229804,25.2671674721587,32.708075177518204,12.4707923227446,42.123392138920295,9.781919566896018
2021-04-05,47.2364864864865,57.7432432432432,29.986486486486502,89.68918918918921,18.1891891891892,90.5454545454545,107.363636363636,53.545454545454504,171.81818181818198,33.363636363636395,23.464568311256,27.7352643178079,15.813946328037,41.959899027161796,9.98671506156876,23.700263275728503,30.9347487089511,12.8937168374483,41.033950869578,11.562264069516099
2021-04-06,47.0202702702703,57.1418918918919,29.5405405405405,87.92567567567569,18.0405405405405,89.0,103.90909090909099,53.0909090909091,170.454545454545,33.7272727272727,23.368513580328102,28.0132715012818,15.664721242323699,41.723201662574894,9.815100320547439,23.9658848441621,29.109369142955103,12.7596989523802,42.5619626093185,11.0296370095295
2021-04-07,46.7297297297297,56.459459459459495,28.9324324324324,87.3175675675676,17.702702702702698,89.4545454545455,100.454545454545,52.545454545454504,164.909090909091,34.636363636363605,23.423133227585602,28.3980819628241,15.1464303894592,41.3955927217618,9.40490057669725,25.460713538396696,28.0595588521132,12.235296454881802,43.097045976503104,11.363999994182
2021-04-08,46.18918918918921,55.675675675675706,28.547297297297302,86.5945945945946,17.5337837837838,88.9090909090909,96.7272727272727,52.0,164.727272727273,33.2727272727273,23.445840797334103,27.912318363678697,14.903443489024,40.9264068981434,9.287753881831,25.4717474342726,26.143279717360702,13.429952954632302,41.5869098921784,11.2983579586586
2021-04-09,45.324324324324294,54.8310810810811,28.5810810810811,84.79729729729729,17.2702702702703,87.9090909090909,94.4545454545455,50.545454545454504,160.454545454545,32.2727272727273,23.251334229725,27.3294189853079,15.020712507623198,40.2602948827595,9.186207783436402,25.5501451533132,25.499959487895197,11.268327587160801,40.0507941956521,10.955205562910301
2021-04-10,44.7567567567568,54.0878378378378,28.3716216216216,83.12837837837841,17.2432432432432,86.0909090909091,92.8181818181818,51.1818181818182,159.363636363636,32.8181818181818,22.5854598112763,26.846895500741898,14.8252343335955,38.8278042626264,9.45016918311421,26.6916893618919,23.0328547230736,10.529768898596599,40.506503916089,10.2142341128641
2021-04-11,44.25,53.324324324324294,27.966216216216196,82.35135135135141,16.8648648648649,83.7272727272727,92.1818181818182,51.636363636363605,155.090909090909,32.0909090909091,22.2734464984411,26.601467195925398,14.693451170661099,38.467758501370895,9.220752628489311,27.4825263794715,22.965658875880397,11.6718209786938,42.39951660413671,10.646847979605301
2021-04-12,43.527027027026996,52.472972972973004,27.4189189189189,81.2905405405405,16.4864864864865,79.4545454545455,89.0909090909091,50.0,150.090909090909,31.2727272727273,21.6381313656995,26.4399998839662,14.7020009272104,38.527149672276295,8.931788421810019,26.7356202177872,21.228002712774302,12.4023458191659,44.0546242448551,11.6235725152179
2021-04-13,42.7162162162162,51.864864864864906,26.8243243243243,79.3445945945946,16.277027027027,75.0909090909091,86.0909090909091,48.2727272727273,146.636363636364,31.181818181818198,21.4104169331321,26.265702806143498,14.5433723254793,37.4343953773542,8.88957858268028,25.5999096072784,21.0775819962803,12.046054873548,42.8936798211,12.459521235645001
2021-04-14,42.2364864864865,51.1013513513514,26.1351351351351,78.7635135135135,15.9459459459459,70.9090909090909,86.0909090909091,46.636363636363605,141.636363636364,31.0909090909091,21.056667906648897,25.809787548699102,14.1944263179338,36.9638906133654,8.4275800314365,22.9800488386796,22.1542302361281,12.2197509814884,43.043894567105895,12.880249471430302
2021-04-15,41.777027027027,50.344594594594604,25.7567567567568,77.5878378378378,15.797297297297302,68.9090909090909,83.6363636363636,44.363636363636395,138.363636363636,29.3636363636364,20.6429822333343,25.0902998478948,13.856221951840599,36.6312761533413,8.37141166327034,21.4876478066926,22.0630201809302,13.539657087592198,47.380994899705804,11.617171673258099
2021-04-16,40.7905405405405,49.31081081081079,25.027027027027,76.3175675675676,15.297297297297302,64.3636363636364,83.9090909090909,41.9090909090909,134.545454545455,27.9090909090909,20.0365387103561,24.7068902063151,13.4314807428375,36.68069621973329,8.36374048243729,20.8992071501321,23.819222739225303,13.6212036943379,46.99393314105679,11.228652841196
2021-04-17,39.75,48.6013513513514,24.4594594594595,74.5337837837838,14.972972972973,62.363636363636395,80.6363636363636,40.363636363636395,129.909090909091,26.818181818181802,19.9722357962924,24.158468904205698,12.7562270847436,36.0771349952676,8.37059359349011,20.933977284755898,23.352137248003398,14.8769053922376,45.8107858388563,11.255852472204499
2021-04-18,38.9324324324324,47.5540540540541,23.655405405405396,72.7702702702703,14.587837837837801,60.636363636363605,77.9090909090909,38.454545454545496,125.0,26.0909090909091,19.404186704184198,23.6809547674873,12.530348476549001,35.4359137176966,8.21002111303047,20.12810214272,22.888879973609,14.4873840813537,45.7204947082119,10.8582146988481
2021-04-19,37.9594594594595,46.3378378378378,22.9391891891892,71.0675675675676,14.243243243243198,58.363636363636395,74.0909090909091,37.8181818181818,120.818181818182,26.4545454545455,19.281302516553303,22.8959320280517,12.0276856029831,34.735810278513604,8.0753391876061,20.8730915394252,23.9068440008849,13.749830953130601,42.7759877029969,9.83836309706813
2021-04-20,36.6418918918919,45.6216216216216,22.452702702702698,69.1554054054054,13.8445945945946,55.9090909090909,71.0,36.8181818181818,120.09090909090901,25.6363636363636,18.8597276266248,22.949534943590898,11.623795758294001,33.600738577354996,7.854859778057389,21.2022920950223,23.108440016582698,13.729981671299301,44.7304137847547,10.4557311580581
2021-04-21,35.8716216216216,44.5810810810811,22.0,67.6081081081081,13.5,53.2727272727273,70.0,35.1818181818182,113.818181818182,24.5454545454545,18.542967052229603,21.9541947951077,11.366736677811401,32.7246157318787,7.88729734823402,18.9693097065708,23.135961775399103,13.815789266554802,42.3080009235695,9.623490543868892
2021-04-22,34.722972972973,42.804054054054106,21.6013513513514,65.5,13.182432432432401,52.454545454545496,66.2727272727273,35.0,110.272727272727,22.818181818181802,17.7546419305023,21.1856844781538,11.5517284683411,31.8309512810953,7.785153196918389,18.9754081827633,21.041478124240502,13.0662646815099,40.120479715003206,9.561458445410189
2021-04-23,33.9864864864865,41.472972972973,20.9324324324324,63.3040540540541,12.932432432432401,49.2727272727273,63.636363636363605,32.545454545454504,105.818181818182,21.0909090909091,17.8094214690042,20.726809230828604,10.9283057724537,31.4620446543914,7.63939130354493,17.591789970897402,19.194093444091,11.5236013654479,36.9343845262186,8.60712754803246
2021-04-24,33.4189189189189,40.324324324324294,20.2635135135135,61.1486486486486,12.432432432432401,47.636363636363605,60.545454545454504,31.5454545454545,102.09090909090901,20.5454545454545,17.6436243417373,20.0941083930348,10.514701089739699,30.1889018593116,7.48255824347905,17.955868765963302,18.1025544976073,12.085781551164999,36.2578005286249,7.315781650447531
2021-04-25,32.2567567567568,39.0337837837838,19.4797297297297,59.8378378378378,12.0337837837838,46.7272727272727,56.454545454545496,30.0,96.9090909090909,19.818181818181802,16.992097376873698,19.1333921847066,10.1445429309706,29.5392670529883,7.234877556016259,16.569911993462,17.5103275311438,10.995866992151699,36.2678283317436,6.91267849440014
2021-04-26,31.405405405405396,37.844594594594604,18.844594594594604,57.459459459459495,11.682432432432401,46.0,55.363636363636395,29.0,95.2727272727273,19.0909090909091,16.8770745823223,18.4624208676735,9.51720549905917,27.971843559913,7.17167585880824,14.6411623979668,19.601821470431698,12.468141218904501,36.4269902659376,6.57065854530642
2021-04-27,30.4932432432432,36.6824324324324,18.1621621621622,55.4864864864865,11.3851351351351,44.1818181818182,53.1818181818182,27.3636363636364,91.9090909090909,17.4545454545455,16.2657394135822,18.50238741431,9.13417554531455,27.2901047521799,6.91602491735059,13.3676555489747,18.1249109430699,12.2271882389781,34.3020130484138,6.62452243717697
2021-04-28,29.722972972973,35.3310810810811,17.5405405405405,53.905405405405396,10.8851351351351,43.545454545454504,50.363636363636395,25.7272727272727,87.0,16.4545454545455,15.758661687734099,18.0027732523967,8.79217894032115,26.3208728799022,6.67034952754174,13.0826994459625,19.170397289347104,11.755779306683099,32.220828949327505,6.372720788480691
2021-04-29,28.6756756756757,33.8513513513514,17.141891891891902,52.5878378378378,10.5743243243243,41.545454545454504,49.2727272727273,25.0,82.6363636363636,15.5454545454545,15.0046011934971,17.3210405033819,8.82105139833662,25.1951649839468,6.31503056445089,13.6339391784129,20.5076079412269,11.3937782064679,30.5592501314257,6.228433866531139
2021-04-30,27.6351351351351,32.8986486486486,16.5878378378378,51.2364864864865,10.3445945945946,39.8181818181818,46.7272727272727,23.181818181818198,77.1818181818182,15.6363636363636,13.8271905300647,16.3110557204122,8.506697722140219,23.516055897036,6.03448741395322,14.370539192884,18.2263092014658,11.142206259560002,29.7376962542897,5.67727090763491
2021-05-01,26.6216216216216,31.9324324324324,16.1216216216216,49.7702702702703,9.966216216216221,37.7272727272727,44.0,22.5454545454545,71.9090909090909,14.3636363636364,12.8617416149736,15.5179330271342,8.374595920389401,22.6369987131193,5.64060512919676,15.915063813832099,17.837651700316897,11.064797877327699,28.2953723985664,5.1393796454918395
2021-05-02,25.75,30.763513513513498,15.75,48.4932432432432,9.50675675675676,36.0,42.7272727272727,22.7272727272727,69.2727272727273,13.5454545454545,12.365970634355,14.5566746492601,8.03865240151808,22.128157622171003,5.48400206697285,15.380034282974,17.1309974718393,11.201387163211802,27.8766468216055,4.7551624838625495
2021-05-03,24.702702702702698,29.763513513513498,15.4256756756757,47.1283783783784,9.324324324324321,34.363636363636395,40.9090909090909,21.0909090909091,66.3636363636364,14.0,11.822710314555,13.8453629111594,7.82502155788086,21.342851327218398,5.60190148245558,15.346143888006699,17.6864331439488,10.2376714811217,26.837127360406498,4.22115882408869
2021-05-04,24.0202702702703,28.6216216216216,14.932432432432401,45.972972972973004,9.027027027027028,33.636363636363605,39.545454545454504,20.272727272727302,62.9090909090909,13.272727272727302,11.516421644526599,13.094462108497801,7.424086222925661,20.8151276673981,5.32579894519826,14.655267295553902,17.9816251483342,9.82659572136121,25.4895862709551,3.91014784865574
2021-05-05,23.1756756756757,27.695945945945898,14.182432432432401,44.175675675675706,8.851351351351349,32.454545454545496,38.7272727272727,20.0,61.454545454545496,13.4545454545455,10.995525021089598,12.5513317823485,6.78137070789284,19.5834031413725,5.028788560882799,15.1138926840876,16.690176256441198,10.1444118069551,25.652799373606,3.6522380775637595
