date,JHH_optimistic,SH_optimistic,BMC_optimistic,HCGH_optimistic,SMH_optimistic,JHH_moderate,SH_moderate,BMC_moderate,HCGH_moderate,SMH_moderate,JHH_optimistic_std,SH_optimistic_std,BMC_optimistic_std,HCGH_optimistic_std,SMH_optimistic_std,JHH_moderate_std,SH_moderate_std,BMC_moderate_std,HCGH_moderate_std,SMH_moderate_std
2021-05-06,22.4932432432432,27.0405405405405,13.7297297297297,42.9527027027027,8.560810810810809,31.5454545454545,36.363636363636395,19.3636363636364,59.7272727272727,13.1818181818182,10.6196507180446,12.541217654133801,6.64199843196287,18.7664646483588,4.686418489796309,13.9958671585815,16.8267791293452,9.24684444723739,24.4878111018928,4.0185520191455195
2021-05-07,21.8243243243243,26.3716216216216,13.2364864864865,41.8986486486486,8.371621621621621,32.0909090909091,33.9090909090909,18.5454545454545,58.9090909090909,12.4545454545455,10.4821058696419,11.772781483440099,6.49881640625813,17.9288156498493,4.61384579781542,14.2730167891887,14.7059329119209,9.40370948435327,22.849127874562303,4.12009788859079
2021-05-08,21.344594594594604,25.6621621621622,12.972972972973,40.1351351351351,7.939189189189191,31.0,33.2727272727273,19.0,57.2727272727273,11.8181818181818,10.3556440009052,11.6430898506797,6.42834301077147,17.1754258173929,4.56666291217084,12.7707051133017,15.0217473205344,8.6655010871218,22.119883729313504,4.62833529503922
2021-05-09,20.797297297297302,25.0405405405405,12.641891891891902,39.094594594594604,7.939189189189191,28.818181818181802,33.2727272727273,18.272727272727302,55.1818181818182,9.72727272727273,10.577870487331099,11.5272171335041,6.20484785964053,16.5722569528511,4.53995230262977,11.4401063394468,15.6152076753337,9.096362000981081,21.6745270759697,4.788070575368621
2021-05-10,20.0202702702703,24.5608108108108,12.6756756756757,38.4594594594595,7.905405405405411,27.7272727272727,33.454545454545496,18.272727272727302,53.454545454545496,9.09090909090909,10.1684924037338,11.411958137487801,6.260360295538019,16.2739961613356,4.6124652460975,9.55454112965909,17.020648616866602,9.036199010755759,19.5232431935216,4.20939523737826
2021-05-11,19.777027027027,23.9932432432432,12.351351351351399,37.68918918918921,7.77702702702703,28.2727272727273,30.181818181818198,18.272727272727302,50.7272727272727,8.90909090909091,10.3798277246717,11.2174433552089,6.07927901226656,15.779241988161699,4.93720150783815,10.6095232442874,15.4084875183551,9.16605307237634,19.6935195113469,3.36977327142739
2021-05-12,19.5337837837838,23.2297297297297,12.1351351351351,36.972972972973,7.7364864864864895,27.0,29.3636363636364,18.5454545454545,48.454545454545496,8.63636363636364,9.98066748874133,11.1295167536689,5.839808226035651,15.988993657777801,5.1193346887288795,10.366028432073,14.8463201885348,8.917435794948279,19.851098601903104,2.9005556606443297
2021-05-13,19.1756756756757,22.533783783783804,11.9594594594595,36.337837837837796,7.6351351351351395,27.5454545454545,27.9090909090909,17.363636363636402,46.9090909090909,8.0,9.53989929703225,11.0419443184445,5.88961337048213,15.9833334031549,5.3031717289886,11.0236410117994,14.544318137425499,8.77260951404714,18.4758050406694,2.6285149626910798
2021-05-14,19.1418918918919,22.195945945945898,11.8040540540541,35.5135135135135,7.29054054054054,25.818181818181802,26.818181818181802,17.363636363636402,46.545454545454504,8.45454545454546,9.841315375123239,11.0145228355283,5.74416129387495,15.9837275725871,5.09670452401483,11.707170932367498,13.782849565629,8.77260951404714,19.142354924776498,3.6522380775637595
2021-05-15,18.6959459459459,21.6081081081081,11.5405405405405,34.8175675675676,7.07432432432432,25.0,26.6363636363636,16.0,45.9090909090909,8.72727272727273,9.570265595303288,11.0939691037428,5.830231531235781,15.7951571273561,4.9730234647847995,10.063435162643401,14.2399739994191,8.2682305461106,19.7228734097542,4.136113878573569
2021-05-16,18.2702702702703,21.0135135135135,11.398648648648601,33.7027027027027,6.939189189189191,24.7272727272727,25.818181818181802,14.8181818181818,45.9090909090909,8.27272727272727,9.292248000345609,10.8378631124596,5.8687673838960395,15.806883319078601,4.95414970934325,10.813215055417599,13.7696516217777,8.27722155642912,20.1650216755042,4.0696416882908
2021-05-17,17.8648648648649,20.4932432432432,11.243243243243198,32.7702702702703,6.851351351351349,23.0,25.3636363636364,14.0,43.363636363636395,7.454545454545451,9.38201892109543,10.6735949905322,5.786309122848259,15.434296048785301,4.75815780963779,10.8711461300922,14.392376310664199,7.5918616713138,20.2182308697901,3.6021114102107203
2021-05-18,17.5,20.094594594594604,10.9189189189189,32.1891891891892,6.560810810810809,20.6363636363636,24.3636363636364,12.727272727272698,41.363636363636395,7.454545454545451,9.24406310572914,10.497964949402801,5.49878796659173,15.173479420388901,4.60643843096393,9.70728617888015,13.8974996264713,6.86348585024614,17.930536306296197,3.05595205708575
2021-05-19,16.9324324324324,19.7837837837838,10.5135135135135,31.527027027027,6.331081081081081,20.6363636363636,24.0,12.1818181818182,38.545454545454504,7.454545454545451,8.93570288086865,10.1445901842955,5.3467424870467,14.8480802043909,4.281305234030779,9.35436434138659,12.9474462206399,6.26415751889171,17.2593249439444,3.28532927265321
2021-05-20,16.641891891891902,19.5337837837838,10.1689189189189,30.804054054054102,6.22972972972973,20.4545454545455,24.0,11.3636363636364,39.363636363636395,7.63636363636364,9.01126182418358,9.86011316511764,5.460408500600099,14.645661097063902,4.26027310790998,9.745522387823561,14.0389069763607,5.6612354461600995,18.568167909196998,3.8676449793059398
2021-05-21,16.0945945945946,19.4391891891892,10.054054054054099,30.304054054054102,5.97972972972973,19.0,23.818181818181802,11.5454545454545,39.0,6.72727272727273,8.80673716141461,9.96902388303006,5.358478737053691,14.588804845081999,4.3997383131558205,9.10544292767194,13.570142236932499,5.805383651305309,18.708286933869697,3.2499205330399104
2021-05-22,15.8783783783784,19.1081081081081,9.76351351351351,29.405405405405396,5.7027027027027,19.0,23.0909090909091,11.272727272727302,36.7272727272727,6.0,8.86223799247166,9.72815302540055,5.29706890710081,14.4047842267571,4.17110306795531,8.51736194754306,13.4938002292942,5.7854191187990205,16.771680184118303,3.16227766016838
2021-05-23,15.3243243243243,18.8986486486486,9.37162162162162,28.3108108108108,5.594594594594589,18.5454545454545,21.3636363636364,10.8181818181818,35.0909090909091,5.454545454545451,8.364351815904161,9.4122834240651,5.27011001142343,14.1181555296293,3.95214248744296,8.11691428565444,12.5717773913182,7.40783592271395,16.2562130525506,3.3673198504458397
2021-05-24,15.0945945945946,18.344594594594604,9.18243243243243,27.6689189189189,5.43243243243243,17.5454545454545,21.181818181818198,10.4545454545455,34.0,5.27272727272727,8.240750620034099,9.19291210355862,5.03506241696485,13.339834936331101,3.7311004140184503,8.56381007351323,12.474105410213802,6.44365278060704,15.5621919465678,3.4664865390795696
2021-05-25,14.4864864864865,17.5337837837838,8.97972972972973,27.047297297297302,5.351351351351349,16.181818181818198,20.3636363636364,10.272727272727302,30.818181818181802,5.27272727272727,7.663961369385871,8.75755699963747,4.87751265059187,12.9418316404175,3.89362761594985,7.894971723343709,10.9484139762361,6.311474530076281,15.331596500028,3.4401614415317296
2021-05-26,14.0810810810811,16.8108108108108,8.47972972972973,26.1891891891892,5.30405405405405,15.6363636363636,20.0,9.36363636363636,30.2727272727273,5.27272727272727,7.519805842729241,8.396710545876559,4.670883929590921,12.499379093417598,3.7138505984151298,6.609534810652191,10.6087442492245,5.209654102507059,13.7251654011621,3.7438655058134502
2021-05-27,13.472972972973,16.472972972973,8.04054054054054,25.533783783783804,5.141891891891889,14.6363636363636,19.0,9.54545454545454,29.0,5.63636363636364,7.456582386801701,8.16009236330373,4.24563110639628,12.034531139061198,3.5924284776027204,7.3394665061597895,9.73279367536746,4.849810424854231,13.477253564297301,3.8676449793059398
2021-05-28,13.162162162162199,15.8243243243243,7.7972972972973,24.8108108108108,4.858108108108111,13.4545454545455,18.3636363636364,9.18181818181818,26.9090909090909,5.0,6.86949194987367,8.22957440052234,4.04194136433167,12.1851434527546,3.5848972527308196,7.560226504106111,8.98759475633677,5.13133301515276,12.161448369593199,3.27525155175488
2021-05-29,12.777027027027,15.506756756756802,7.594594594594589,24.5743243243243,4.648648648648651,12.6363636363636,17.181818181818198,8.54545454545454,26.181818181818198,4.90909090909091,6.67267617808986,7.920633865589581,3.94187127643341,12.117717214451302,3.35282225785508,6.6915513525738,8.02063454549556,5.01567789968499,12.021330903615198,2.81084087886187
2021-05-30,12.162162162162199,15.4594594594595,7.466216216216219,23.9121621621622,4.47297297297297,12.909090909090901,16.0,8.36363636363636,26.3636363636364,5.27272727272727,6.32781723825289,7.8648880839259805,3.98716783000188,11.9174690391051,3.19722418869604,6.9472629725610195,7.579877667518481,4.4368852152408795,12.3455750429251,2.98757758639182
2021-05-31,11.817567567567599,15.1554054054054,7.24324324324324,23.1824324324324,4.37837837837838,12.727272727272698,14.727272727272698,8.18181818181818,24.0,4.90909090909091,6.046036407882,7.634127534566409,3.90187346135165,11.329247704182801,2.9964064184281405,7.18699468220086,6.253594007970849,4.76384454784506,10.6685604379495,2.50289089053386
2021-06-01,11.3648648648649,14.837837837837801,6.810810810810809,22.6351351351351,4.22297297297297,12.1818181818182,14.4545454545455,7.18181818181818,23.5454545454545,4.36363636363636,5.84038670582954,7.20740427658501,3.9048676334131605,10.9372588150388,2.7578412678631494,5.99724454635296,6.52775384400591,3.4855071841237795,9.56664314987367,2.34608870919344
2021-06-02,11.1216216216216,14.4594594594595,6.641891891891889,22.1283783783784,4.20945945945946,12.272727272727302,13.3636363636364,7.18181818181818,22.818181818181802,4.90909090909091,6.01339204250229,7.08956063364199,3.9626808682996804,10.5499330120874,2.8927994913241295,5.738085032021639,6.3140928560674,3.03968245405463,8.684554542594901,2.42916167561589
2021-06-03,10.9594594594595,14.141891891891902,6.581081081081081,21.8378378378378,4.067567567567569,11.272727272727302,13.090909090909099,6.72727272727273,21.3636363636364,4.454545454545451,5.98633396181757,6.8151363087785395,3.7561004676599903,10.5414587264672,2.8323950379210903,5.13616250611838,6.35973906632462,3.16489003373258,8.423697388080269,2.49958674270319
2021-06-04,10.6216216216216,13.547297297297302,6.378378378378379,21.3040540540541,3.97297297297297,10.909090909090901,13.3636363636364,5.90909090909091,20.0909090909091,4.545454545454549,5.61417776392393,6.67724500100949,3.7459985956286,10.038883043139599,2.75569666952019,4.7759729223868,5.83520237668408,3.23207069720567,7.8445643653834995,2.42575710256842
2021-06-05,10.195945945945901,12.8851351351351,6.148648648648651,20.5608108108108,3.77027027027027,11.090909090909099,13.5454545454545,5.81818181818182,19.272727272727302,4.63636363636364,5.68028689771225,6.4802440401250605,3.6453688962937303,9.278882119988381,2.61775278754196,5.40125482818653,6.155022138113001,3.5883189738164596,7.32481348308498,2.77235466945035
2021-06-06,10.0202702702703,12.3108108108108,6.094594594594589,20.1891891891892,3.57432432432432,10.909090909090901,13.0,5.545454545454549,18.6363636363636,4.18181818181818,5.61666150069954,6.017824145876481,3.8665891069692098,8.970184359905538,2.53646704768718,4.37876166501538,6.36753127557726,3.4997048281672996,6.8260560591247685,2.40522846460417
2021-06-07,9.84459459459459,11.912162162162199,5.97297297297297,19.4797297297297,3.52702702702703,10.0,12.6363636363636,5.0,17.6363636363636,3.7272727272727297,5.46328388257396,5.766784028187421,3.832552508316,9.01010663358518,2.47813668543565,3.46410161513775,6.97101436824757,3.56753034006338,7.12578834264197,2.2998382983042798
2021-06-08,9.83108108108108,11.6216216216216,5.851351351351349,19.0135135135135,3.3851351351351404,9.90909090909091,11.0,4.72727272727273,17.5454545454545,3.54545454545455,5.213532953601691,5.42442599454941,3.6950749999060397,8.97819166052165,2.3724877143436296,4.055401458762811,5.704862359904451,3.4401614415317296,7.6676846850762,2.2709083630539597
2021-06-09,9.641891891891891,11.1554054054054,5.810810810810809,18.527027027027,3.3175675675675698,8.63636363636364,10.4545454545455,4.545454545454549,16.9090909090909,2.90909090909091,5.05244138890424,5.29624144882907,3.66751877121037,8.74136326335728,2.25423673833554,3.7239452996843703,5.382862306577259,3.6522380775637595,6.97338505846004,1.97505099840004
2021-06-10,9.25,10.8108108108108,5.533783783783781,18.0405405405405,3.2567567567567597,8.0,9.54545454545454,4.454545454545451,15.4545454545455,2.81818181818182,4.80972410289259,5.0528976853149805,3.37802025128853,8.13972439467882,2.2901717792931096,3.9772077916777,4.73600591913858,3.8462174184193096,5.94464826337157,1.89823754707465
2021-06-11,8.898648648648651,10.527027027027,5.2027027027027,17.628378378378397,3.0608108108108105,7.454545454545451,8.27272727272727,4.18181818181818,14.3636363636364,2.6363636363636402,4.59397352718147,4.94489355219228,3.16859475089481,7.60536830798306,2.15364666024407,3.93962703273099,3.83976583308052,3.76148379374131,5.81960209937426,1.8227216050693997
2021-06-12,8.614864864864861,10.1081081081081,5.108108108108111,17.1554054054054,2.91891891891892,6.63636363636364,7.09090909090909,4.09090909090909,14.090909090909099,2.54545454545455,4.45931101309027,4.6267949550288305,3.0516613444623304,7.21926180795951,2.08116882931889,3.2550025072669397,2.9373626220733704,3.50206550622877,6.20050651090179,1.6160353486028303
2021-06-13,8.635135135135139,10.027027027027,4.94594594594595,16.7432432432432,2.7905405405405403,5.72727272727273,7.454545454545451,3.90909090909091,13.272727272727302,2.09090909090909,4.26352957550407,4.54845674146729,3.02195521051776,7.095032161538461,1.88254205070718,3.01785321321779,3.05595205708575,2.84299923111125,5.92515299520012,1.23983469972599
2021-06-14,8.24324324324324,9.68918918918919,4.8378378378378395,16.1824324324324,2.60135135135135,5.545454545454549,7.09090909090909,3.54545454545455,13.0,1.8181818181818201,3.9294825008665604,4.25830087823921,2.90166320911108,6.524421028639099,1.82601273220475,2.67526163082948,2.10862063722604,2.42575710256842,6.35323825805678,1.2662171161076499
2021-06-15,7.7972972972973,9.601351351351349,4.601351351351349,15.641891891891902,2.5,5.0,7.36363636363636,3.2727272727272703,11.3636363636364,1.90909090909091,3.7488006360583697,4.16020377759874,2.6780889335516296,6.21246581929271,1.6664414262214602,2.1320071635561,2.3845230997461804,2.48964798865985,5.709206715675481,1.37870462619119
2021-06-16,7.7027027027027,9.324324324324321,4.43243243243243,15.027027027027,2.4189189189189197,4.545454545454549,7.63636363636364,3.3636363636363598,10.6363636363636,1.8181818181818201,3.66034162387969,4.1933283823045295,2.5366560296977996,5.69962770944704,1.61502034759801,2.18938083250769,2.49627822140836,2.93173009029038,5.38132675889045,1.5266232385224199
2021-06-17,7.52027027027027,9.216216216216221,4.37837837837838,14.3783783783784,2.3581081081081097,4.72727272727273,7.18181818181818,3.3636363636363598,11.0,2.09090909090909,3.55358516072452,4.27364731332102,2.50244584520448,5.39945618558694,1.6765881343062201,1.81363066756909,2.20817414572566,2.63793056882671,5.0811594954480395,1.4431370787625
2021-06-18,7.344594594594589,8.99324324324324,4.16891891891892,14.2162162162162,2.22972972972973,4.545454545454549,7.27272727272727,3.81818181818182,9.63636363636364,1.90909090909091,3.4810545890380196,4.11407705590377,2.35495025916803,5.27812996744591,1.59430826563526,1.77680184415382,2.5968830649246697,2.94859540731397,3.89107901073322,1.37870462619119
2021-06-19,7.20945945945946,8.77027027027027,4.02702702702703,13.6216216216216,2.0,4.72727272727273,6.90909090909091,3.81818181818182,9.90909090909091,1.72727272727273,3.37969568912042,3.96623348216694,2.2807832519800697,5.0005478151322995,1.50674160700177,1.8630819574471997,2.19315237851179,2.91760118834204,3.8246698123568397,1.60061971469627
2021-06-20,7.17567567567568,8.64189189189189,3.97297297297297,13.2905405405405,1.92567567567568,4.72727272727273,7.545454545454549,3.81818181818182,10.0,2.09090909090909,3.2688460155217003,3.86776374934471,2.23892453051093,4.765094619715639,1.4098649361045101,1.8630819574471997,1.97086212624353,2.79018350058596,3.61813613493316,1.78144708566049
2021-06-21,7.128378378378379,8.72972972972973,3.91216216216216,12.797297297297302,1.92567567567568,4.454545454545451,7.63636363636364,3.18181818181818,9.90909090909091,1.72727272727273,3.1176923322309102,3.88794845261575,2.26587210718872,4.53806641086842,1.38081065210835,1.97086212624353,1.8719327529067298,2.44273251682626,3.7526849891909597,1.54277843167974
2021-06-22,7.081081081081081,8.75675675675676,3.87837837837838,12.702702702702698,1.82432432432432,4.36363636363636,7.545454545454549,2.7272727272727297,10.6363636363636,1.6363636363636398,3.12252824087269,3.5879332709860896,2.35929846823907,4.463757142871151,1.39359643726183,2.18560277821297,1.97086212624353,1.81363066756909,3.7724534402266197,1.43163779527487
2021-06-23,6.99324324324324,8.84459459459459,3.82432432432432,12.4864864864865,1.7972972972973,4.72727272727273,7.09090909090909,2.6363636363636402,11.5454545454545,1.6363636363636398,3.0480313132871,3.4732818771024903,2.29781393236848,4.38438027067971,1.3752614466891202,2.52589890717269,2.10862063722604,1.43163779527487,2.5712973861329,1.43163779527487
2021-06-24,6.93243243243243,8.91216216216216,3.72297297297297,12.398648648648601,1.7027027027027,4.63636363636364,7.27272727272727,2.90909090909091,11.909090909090901,1.45454545454545,2.94237944289569,3.5885121776829902,2.2863311396975297,4.336737883611,1.39235101323149,2.77235466945035,2.37758124193128,1.6762808104168898,2.96815049405718,1.23315090602278
2021-06-25,6.7364864864864895,8.80405405405405,3.6351351351351404,12.391891891891902,1.6959459459459498,5.0,7.18181818181818,2.90909090909091,11.909090909090901,1.1818181818181799,2.9940515045636,3.4517108640455496,2.09293744385747,4.63481994042967,1.44099620094302,3.04511531353531,2.3284088136119396,1.5640591394623,2.84299923111125,0.935966376453364
2021-06-26,6.75,8.78378378378378,3.60135135135135,12.4459459459459,1.71621621621622,4.90909090909091,6.72727272727273,3.09090909090909,11.727272727272698,1.1818181818181799,2.97710860998985,3.4962152133579303,2.0948452334785803,4.334468675602681,1.4567667853036899,2.84299923111125,2.9260867162602002,1.7296634173127698,3.69498207870938,1.02851895445316
2021-06-27,6.554054054054049,8.77027027027027,3.62837837837838,12.5135135135135,1.66891891891892,5.18181818181818,6.454545454545451,3.09090909090909,11.272727272727302,1.1818181818181799,3.09158356996073,3.4603831114929102,1.99418209680264,4.38438027067971,1.28603998042973,3.0989200998289705,2.74238238709061,1.50481321429517,3.5185459055206603,1.02851895445316
2021-06-28,6.5472972972973,8.91216216216216,3.6081081081081097,12.5405405405405,1.6148648648648602,4.81818181818182,6.81818181818182,2.7272727272727297,11.4545454545455,1.0,3.0675601261964798,3.53348662902341,2.02896303942178,3.98371410698538,1.2919901297037901,2.8225772175018196,2.8546033578377403,1.71044433838425,3.62726133513818,1.12815214963553
2021-06-29,6.3648648648648605,8.76351351351351,3.7027027027027,12.6756756756757,1.64864864864865,5.36363636363636,7.454545454545451,2.90909090909091,10.4545454545455,1.0,2.9296910838181205,3.2989791346564297,1.9223418272522501,4.07566312995417,1.3196276341333701,3.36486464060395,3.20123942939255,1.62114131819336,2.87192163616933,1.12815214963553
2021-06-30,6.304054054054049,8.81081081081081,3.7432432432432403,12.5810810810811,1.58783783783784,5.454545454545451,7.81818181818182,2.90909090909091,10.727272727272698,0.9090909090909091,3.01720020518348,3.1351351351351404,2.00041084165911,4.02528077502057,1.31995625467057,3.3673198504458397,3.21412173266613,1.31110955471418,3.4401614415317296,0.995859195463938
2021-07-01,6.32432432432432,8.34459459459459,3.6891891891891895,12.648648648648601,1.5,5.09090909090909,7.27272727272727,3.2727272727272703,10.090909090909099,0.7272727272727271,2.93445564779361,2.9493765668262406,2.03300919073497,4.05846606767855,1.31262065082528,2.9062486114810495,3.3868974563994803,1.28564869306645,3.3153786416019,0.8624393618641031
