hospital,date,active,admissions
BMC,2020-03-12,0,0
BMC,2020-03-13,0,0
BMC,2020-03-14,0,0
BMC,2020-03-15,0,0
BMC,2020-03-16,0,0
BMC,2020-03-17,0,0
BMC,2020-03-18,1,2
BMC,2020-03-19,1,0
BMC,2020-03-20,0,0
BMC,2020-03-21,1,0
BMC,2020-03-22,0,0
BMC,2020-03-23,2,1
BMC,2020-03-24,3,1
BMC,2020-03-25,3,0
BMC,2020-03-26,3,1
BMC,2020-03-27,1,0
BMC,2020-03-28,1,2
BMC,2020-03-29,4,3
BMC,2020-03-30,4,2
BMC,2020-03-31,7,2
BMC,2020-04-01,9,2
BMC,2020-04-02,11,2
BMC,2020-04-03,12,3
BMC,2020-04-04,14,2
BMC,2020-04-05,15,5
BMC,2020-04-06,21,2
BMC,2020-04-07,24,0
BMC,2020-04-08,16,1
BMC,2020-04-09,15,4
BMC,2020-04-10,9,1
BMC,2020-04-11,12,5
BMC,2020-04-12,16,2
BMC,2020-04-13,14,2
BMC,2020-04-14,19,1
BMC,2020-04-15,23,4
BMC,2020-04-16,21,1
BMC,2020-04-17,22,5
BMC,2020-04-18,23,3
BMC,2020-04-19,25,3
BMC,2020-04-20,27,3
BMC,2020-04-21,27,2
BMC,2020-04-22,29,2
BMC,2020-04-23,29,6
BMC,2020-04-24,32,5
BMC,2020-04-25,35,2
BMC,2020-04-26,33,1
BMC,2020-04-27,31,3
BMC,2020-04-28,34,4
BMC,2020-04-29,28,2
BMC,2020-04-30,28,2
BMC,2020-05-01,28,5
BMC,2020-05-02,32,5
BMC,2020-05-03,30,5
BMC,2020-05-04,34,7
BMC,2020-05-05,30,3
BMC,2020-05-06,30,5
BMC,2020-05-07,29,2
BMC,2020-05-08,27,2
BMC,2020-05-09,27,4
BMC,2020-05-10,31,3
BMC,2020-05-11,37,9
BMC,2020-05-12,40,5
BMC,2020-05-13,43,5
BMC,2020-05-14,43,4
BMC,2020-05-15,46,4
BMC,2020-05-16,42,5
BMC,2020-05-17,43,2
BMC,2020-05-18,41,2
BMC,2020-05-19,41,6
BMC,2020-05-20,39,1
BMC,2020-05-21,37,3
BMC,2020-05-22,42,13
BMC,2020-05-23,49,6
BMC,2020-05-24,45,3
BMC,2020-05-25,42,2
BMC,2020-05-26,42,4
BMC,2020-05-27,41,4
BMC,2020-05-28,36,2
BMC,2020-05-29,32,1
BMC,2020-05-30,28,3
BMC,2020-05-31,29,2
BMC,2020-06-01,27,0
BMC,2020-06-02,28,6
BMC,2020-06-03,29,3
BMC,2020-06-04,28,5
BMC,2020-06-05,32,4
BMC,2020-06-06,36,6
BMC,2020-06-07,40,4
BMC,2020-06-08,35,0
BMC,2020-06-09,30,0
BMC,2020-06-10,23,3
BMC,2020-06-11,24,3
BMC,2020-06-12,21,2
BMC,2020-06-13,18,2
BMC,2020-06-14,18,2
BMC,2020-06-15,19,2
BMC,2020-06-16,22,0
BMC,2020-06-17,23,1
BMC,2020-06-18,23,3
BMC,2020-06-19,21,1
BMC,2020-06-20,20,1
BMC,2020-06-21,19,0
BMC,2020-06-22,19,0
BMC,2020-06-23,17,2
BMC,2020-06-24,18,2
BMC,2020-06-25,16,0
BMC,2020-06-26,15,0
BMC,2020-06-27,13,1
BMC,2020-06-28,15,5
BMC,2020-06-29,14,1
BMC,2020-06-30,19,5
BMC,2020-07-01,19,1
BMC,2020-07-02,19,5
BMC,2020-07-03,17,2
BMC,2020-07-04,17,2
BMC,2020-07-05,20,4
BMC,2020-07-06,22,3
BMC,2020-07-07,25,3
BMC,2020-07-08,18,0
BMC,2020-07-09,19,5
BMC,2020-07-10,17,2
BMC,2020-07-11,17,1
BMC,2020-07-12,18,0
BMC,2020-07-13,16,3
BMC,2020-07-14,19,3
BMC,2020-07-15,18,1
BMC,2020-07-16,18,1
BMC,2020-07-17,16,1
BMC,2020-07-18,18,7
BMC,2020-07-19,22,2
BMC,2020-07-20,22,3
BMC,2020-07-21,24,1
BMC,2020-07-22,24,2
BMC,2020-07-23,21,0
BMC,2020-07-24,17,3
BMC,2020-07-25,20,2
BMC,2020-07-26,23,2
BMC,2020-07-27,25,2
BMC,2020-07-28,25,1
BMC,2020-07-29,25,2
BMC,2020-07-30,24,2
BMC,2020-07-31,22,3
BMC,2020-08-01,20,4
BMC,2020-08-02,22,1
BMC,2020-08-03,22,2
BMC,2020-08-04,22,4
BMC,2020-08-05,21,1
BMC,2020-08-06,19,1
BMC,2020-08-07,20,2
BMC,2020-08-08,21,3
BMC,2020-08-09,22,1
BMC,2020-08-10,18,0
BMC,2020-08-11,17,2
BMC,2020-08-12,18,4
BMC,2020-08-13,20,2
BMC,2020-08-14,21,4
BMC,2020-08-15,19,3
BMC,2020-08-16,17,1
BMC,2020-08-17,16,1
BMC,2020-08-18,15,1
BMC,2020-08-19,16,3
BMC,2020-08-20,15,1
BMC,2020-08-21,13,1
BMC,2020-08-22,15,3
BMC,2020-08-23,16,1
BMC,2020-08-24,19,3
BMC,2020-08-25,19,4
BMC,2020-08-26,21,2
BMC,2020-08-27,20,4
BMC,2020-08-28,22,1
BMC,2020-08-29,22,2
BMC,2020-08-30,17,1
BMC,2020-08-31,19,1
BMC,2020-09-01,19,2
BMC,2020-09-02,18,2
BMC,2020-09-03,20,2
BMC,2020-09-04,18,1
BMC,2020-09-05,18,1
BMC,2020-09-06,19,1
BMC,2020-09-07,19,0
BMC,2020-09-08,21,4
BMC,2020-09-09,23,0
BMC,2020-09-10,17,1
BMC,2020-09-11,14,1
BMC,2020-09-12,12,0
BMC,2020-09-13,13,3
BMC,2020-09-14,12,0
BMC,2020-09-15,10,0
BMC,2020-09-16,8,0
BMC,2020-09-17,7,0
BMC,2020-09-18,8,2
BMC,2020-09-19,8,1
BMC,2020-09-20,7,0
BMC,2020-09-21,7,0
BMC,2020-09-22,9,3
BMC,2020-09-23,7,2
BMC,2020-09-24,9,1
BMC,2020-09-25,9,1
BMC,2020-09-26,7,1
BMC,2020-09-27,6,0
BMC,2020-09-28,6,1
BMC,2020-09-29,5,0
BMC,2020-09-30,5,0
BMC,2020-10-01,5,1
BMC,2020-10-02,6,0
BMC,2020-10-03,6,3
BMC,2020-10-04,9,0
BMC,2020-10-05,10,0
BMC,2020-10-06,11,1
BMC,2020-10-07,10,1
BMC,2020-10-08,10,1
BMC,2020-10-09,12,3
BMC,2020-10-10,13,1
BMC,2020-10-11,11,0
BMC,2020-10-12,11,2
BMC,2020-10-13,10,0
BMC,2020-10-14,9,0
BMC,2020-10-15,9,1
BMC,2020-10-16,11,5
BMC,2020-10-17,9,3
BMC,2020-10-18,10,1
BMC,2020-10-19,12,1
BMC,2020-10-20,12,2
BMC,2020-10-21,11,2
BMC,2020-10-22,9,1
BMC,2020-10-23,7,2
BMC,2020-10-24,6,2
BMC,2020-10-25,9,3
BMC,2020-10-26,12,2
BMC,2020-10-27,10,1
BMC,2020-10-28,11,0
BMC,2020-10-29,11,1
BMC,2020-10-30,9,1
BMC,2020-10-31,10,1
BMC,2020-11-01,10,1
BMC,2020-11-02,12,3
BMC,2020-11-03,12,1
BMC,2020-11-04,11,1
BMC,2020-11-05,10,0
BMC,2020-11-06,11,1
BMC,2020-11-07,12,2
BMC,2020-11-08,13,4
BMC,2020-11-09,17,4
BMC,2020-11-10,22,4
BMC,2020-11-11,23,3
BMC,2020-11-12,24,3
BMC,2020-11-13,24,9
BMC,2020-11-14,29,6
BMC,2020-11-15,33,3
BMC,2020-11-16,32,9
BMC,2020-11-17,34,6
BMC,2020-11-18,37,4
BMC,2020-11-19,42,9
BMC,2020-11-20,46,4
BMC,2020-11-21,44,9
BMC,2020-11-22,44,5
BMC,2020-11-23,46,7
BMC,2020-11-24,50,8
BMC,2020-11-25,50,9
BMC,2020-11-26,56,8
BMC,2020-11-27,51,8
BMC,2020-11-28,53,3
BMC,2020-11-29,51,3
BMC,2020-11-30,49,4
BMC,2020-12-01,51,4
BMC,2020-12-02,47,4
BMC,2020-12-03,48,2
BMC,2020-12-04,50,3
BMC,2020-12-05,48,8
BMC,2020-12-06,48,5
BMC,2020-12-07,47,11
BMC,2020-12-08,50,5
BMC,2020-12-09,47,6
BMC,2020-12-10,44,4
BMC,2020-12-11,41,5
BMC,2020-12-12,42,4
BMC,2020-12-13,40,3
BMC,2020-12-14,40,3
BMC,2020-12-15,44,3
BMC,2020-12-16,46,6
BMC,2020-12-17,46,4
BMC,2020-12-18,43,5
BMC,2020-12-19,45,1
BMC,2020-12-20,49,8
BMC,2020-12-21,55,5
BMC,2020-12-22,54,9
BMC,2020-12-23,49,4
BMC,2020-12-24,44,1
BMC,2020-12-25,42,9
BMC,2020-12-26,54,7
BMC,2020-12-27,57,5
BMC,2020-12-28,54,0
BMC,2020-12-29,55,6
BMC,2020-12-30,59,5
BMC,2020-12-31,51,5
BMC,2021-01-01,48,2
BMC,2021-01-02,50,5
BMC,2021-01-03,55,3
BMC,2021-01-04,61,4
BMC,2021-01-05,59,2
BMC,2021-01-06,61,7
BMC,2021-01-07,62,4
BMC,2021-01-08,61,6
BMC,2021-01-09,53,4
BMC,2021-01-10,60,6
BMC,2021-01-11,59,3
BMC,2021-01-12,53,4
BMC,2021-01-13,55,5
BMC,2021-01-14,50,2
BMC,2021-01-15,44,6
BMC,2021-01-16,43,5
BMC,2021-01-17,43,2
BMC,2021-01-18,43,3
BMC,2021-01-19,48,7
BMC,2021-01-20,49,6
BMC,2021-01-21,55,8
BMC,2021-01-22,48,3
BMC,2021-01-23,47,6
BMC,2021-01-24,48,4
BMC,2021-01-25,50,8
BMC,2021-01-26,49,5
BMC,2021-01-27,46,4
BMC,2021-01-28,48,6
BMC,2021-01-29,38,2
BMC,2021-01-30,34,3
BMC,2021-01-31,36,3
HCGH,2020-03-13,0,0
HCGH,2020-03-14,1,0
HCGH,2020-03-15,1,0
HCGH,2020-03-16,0,0
HCGH,2020-03-17,1,1
HCGH,2020-03-18,3,2
HCGH,2020-03-19,1,0
HCGH,2020-03-20,4,1
HCGH,2020-03-21,5,2
HCGH,2020-03-22,6,1
HCGH,2020-03-23,5,1
HCGH,2020-03-24,6,6
HCGH,2020-03-25,11,3
HCGH,2020-03-26,9,2
HCGH,2020-03-27,12,6
HCGH,2020-03-28,12,2
HCGH,2020-03-29,14,4
HCGH,2020-03-30,9,3
HCGH,2020-03-31,4,2
HCGH,2020-04-01,7,8
HCGH,2020-04-02,12,4
HCGH,2020-04-03,11,5
HCGH,2020-04-04,16,5
HCGH,2020-04-05,11,1
HCGH,2020-04-06,7,3
HCGH,2020-04-07,11,4
HCGH,2020-04-08,17,7
HCGH,2020-04-09,19,7
HCGH,2020-04-10,24,4
HCGH,2020-04-11,28,7
HCGH,2020-04-12,32,4
HCGH,2020-04-13,35,5
HCGH,2020-04-14,30,0
HCGH,2020-04-15,24,5
HCGH,2020-04-16,27,6
HCGH,2020-04-17,24,2
HCGH,2020-04-18,32,7
HCGH,2020-04-19,36,6
HCGH,2020-04-20,40,10
HCGH,2020-04-21,39,3
HCGH,2020-04-22,36,4
HCGH,2020-04-23,36,5
HCGH,2020-04-24,34,2
HCGH,2020-04-25,35,3
HCGH,2020-04-26,35,3
HCGH,2020-04-27,34,5
HCGH,2020-04-28,41,10
HCGH,2020-04-29,43,8
HCGH,2020-04-30,47,3
HCGH,2020-05-01,47,4
HCGH,2020-05-02,48,3
HCGH,2020-05-03,47,2
HCGH,2020-05-04,46,8
HCGH,2020-05-05,50,8
HCGH,2020-05-06,54,7
HCGH,2020-05-07,52,4
HCGH,2020-05-08,49,7
HCGH,2020-05-09,45,1
HCGH,2020-05-10,43,3
HCGH,2020-05-11,48,6
HCGH,2020-05-12,48,4
HCGH,2020-05-13,46,4
HCGH,2020-05-14,47,1
HCGH,2020-05-15,48,5
HCGH,2020-05-16,38,6
HCGH,2020-05-17,35,0
HCGH,2020-05-18,36,2
HCGH,2020-05-19,31,4
HCGH,2020-05-20,36,6
HCGH,2020-05-21,31,5
HCGH,2020-05-22,39,10
HCGH,2020-05-23,43,4
HCGH,2020-05-24,41,3
HCGH,2020-05-25,42,3
HCGH,2020-05-26,42,7
HCGH,2020-05-27,40,5
HCGH,2020-05-28,41,2
HCGH,2020-05-29,34,3
HCGH,2020-05-30,31,1
HCGH,2020-05-31,28,2
HCGH,2020-06-01,30,3
HCGH,2020-06-02,31,2
HCGH,2020-06-03,26,5
HCGH,2020-06-04,27,3
HCGH,2020-06-05,23,2
HCGH,2020-06-06,32,5
HCGH,2020-06-07,33,2
HCGH,2020-06-08,39,6
HCGH,2020-06-09,35,3
HCGH,2020-06-10,38,5
HCGH,2020-06-11,33,0
HCGH,2020-06-12,30,1
HCGH,2020-06-13,27,1
HCGH,2020-06-14,30,5
HCGH,2020-06-15,32,3
HCGH,2020-06-16,29,2
HCGH,2020-06-17,30,7
HCGH,2020-06-18,32,3
HCGH,2020-06-19,31,3
HCGH,2020-06-20,28,3
HCGH,2020-06-21,33,7
HCGH,2020-06-22,31,0
HCGH,2020-06-23,31,1
HCGH,2020-06-24,29,1
HCGH,2020-06-25,23,0
HCGH,2020-06-26,22,6
HCGH,2020-06-27,20,2
HCGH,2020-06-28,22,3
HCGH,2020-06-29,20,2
HCGH,2020-06-30,21,2
HCGH,2020-07-01,22,2
HCGH,2020-07-02,20,2
HCGH,2020-07-03,16,0
HCGH,2020-07-04,14,1
HCGH,2020-07-05,16,1
HCGH,2020-07-06,15,1
HCGH,2020-07-07,14,0
HCGH,2020-07-08,14,0
HCGH,2020-07-09,18,2
HCGH,2020-07-10,18,3
HCGH,2020-07-11,21,3
HCGH,2020-07-12,18,3
HCGH,2020-07-13,23,3
HCGH,2020-07-14,25,1
HCGH,2020-07-15,22,4
HCGH,2020-07-16,20,2
HCGH,2020-07-17,28,4
HCGH,2020-07-18,28,1
HCGH,2020-07-19,27,2
HCGH,2020-07-20,26,3
HCGH,2020-07-21,23,2
HCGH,2020-07-22,23,4
HCGH,2020-07-23,23,2
HCGH,2020-07-24,19,0
HCGH,2020-07-25,21,3
HCGH,2020-07-26,21,2
HCGH,2020-07-27,22,2
HCGH,2020-07-28,21,1
HCGH,2020-07-29,20,3
HCGH,2020-07-30,20,0
HCGH,2020-07-31,16,0
HCGH,2020-08-01,15,1
HCGH,2020-08-02,16,1
HCGH,2020-08-03,15,3
HCGH,2020-08-04,19,3
HCGH,2020-08-05,16,0
HCGH,2020-08-06,16,2
HCGH,2020-08-07,17,3
HCGH,2020-08-08,17,1
HCGH,2020-08-09,19,2
HCGH,2020-08-10,19,3
HCGH,2020-08-11,18,0
HCGH,2020-08-12,17,1
HCGH,2020-08-13,14,2
HCGH,2020-08-14,15,0
HCGH,2020-08-15,14,1
HCGH,2020-08-16,14,2
HCGH,2020-08-17,17,1
HCGH,2020-08-18,18,1
HCGH,2020-08-19,18,2
HCGH,2020-08-20,20,4
HCGH,2020-08-21,22,2
HCGH,2020-08-22,23,0
HCGH,2020-08-23,22,1
HCGH,2020-08-24,21,0
HCGH,2020-08-25,20,2
HCGH,2020-08-26,18,0
HCGH,2020-08-27,15,1
HCGH,2020-08-28,15,1
HCGH,2020-08-29,12,0
HCGH,2020-08-30,11,1
HCGH,2020-08-31,13,3
HCGH,2020-09-01,14,1
HCGH,2020-09-02,15,3
HCGH,2020-09-03,19,1
HCGH,2020-09-04,17,0
HCGH,2020-09-05,17,0
HCGH,2020-09-06,14,1
HCGH,2020-09-07,15,0
HCGH,2020-09-08,17,0
HCGH,2020-09-09,15,2
HCGH,2020-09-10,15,1
HCGH,2020-09-11,16,4
HCGH,2020-09-12,16,1
HCGH,2020-09-13,20,2
HCGH,2020-09-14,21,0
HCGH,2020-09-15,22,2
HCGH,2020-09-16,22,2
HCGH,2020-09-17,18,0
HCGH,2020-09-18,18,1
HCGH,2020-09-19,18,1
HCGH,2020-09-20,19,2
HCGH,2020-09-21,20,3
HCGH,2020-09-22,22,0
HCGH,2020-09-23,19,3
HCGH,2020-09-24,20,2
HCGH,2020-09-25,18,2
HCGH,2020-09-26,17,1
HCGH,2020-09-27,17,1
HCGH,2020-09-28,19,2
HCGH,2020-09-29,13,1
HCGH,2020-09-30,13,1
HCGH,2020-10-01,12,1
HCGH,2020-10-02,12,1
HCGH,2020-10-03,12,1
HCGH,2020-10-04,11,2
HCGH,2020-10-05,15,1
HCGH,2020-10-06,16,2
HCGH,2020-10-07,17,4
HCGH,2020-10-08,19,3
HCGH,2020-10-09,19,4
HCGH,2020-10-10,22,2
HCGH,2020-10-11,19,1
HCGH,2020-10-12,19,0
HCGH,2020-10-13,15,1
HCGH,2020-10-14,12,1
HCGH,2020-10-15,14,3
HCGH,2020-10-16,16,1
HCGH,2020-10-17,17,1
HCGH,2020-10-18,16,1
HCGH,2020-10-19,17,1
HCGH,2020-10-20,17,2
HCGH,2020-10-21,22,4
HCGH,2020-10-22,24,1
HCGH,2020-10-23,22,3
HCGH,2020-10-24,22,1
HCGH,2020-10-25,22,2
HCGH,2020-10-26,23,1
HCGH,2020-10-27,23,3
HCGH,2020-10-28,27,3
HCGH,2020-10-29,24,2
HCGH,2020-10-30,23,2
HCGH,2020-10-31,23,4
HCGH,2020-11-01,23,0
HCGH,2020-11-02,24,1
HCGH,2020-11-03,18,1
HCGH,2020-11-04,15,0
HCGH,2020-11-05,13,2
HCGH,2020-11-06,15,3
HCGH,2020-11-07,18,4
HCGH,2020-11-08,23,2
HCGH,2020-11-09,24,2
HCGH,2020-11-10,26,5
HCGH,2020-11-11,31,8
HCGH,2020-11-12,36,7
HCGH,2020-11-13,39,2
HCGH,2020-11-14,38,4
HCGH,2020-11-15,39,6
HCGH,2020-11-16,44,5
HCGH,2020-11-17,51,6
HCGH,2020-11-18,46,2
HCGH,2020-11-19,43,6
HCGH,2020-11-20,44,3
HCGH,2020-11-21,45,7
HCGH,2020-11-22,51,6
HCGH,2020-11-23,53,11
HCGH,2020-11-24,62,6
HCGH,2020-11-25,57,2
HCGH,2020-11-26,59,7
HCGH,2020-11-27,57,6
HCGH,2020-11-28,53,5
HCGH,2020-11-29,58,7
HCGH,2020-11-30,56,3
HCGH,2020-12-01,52,3
HCGH,2020-12-02,41,3
HCGH,2020-12-03,36,1
HCGH,2020-12-04,35,3
HCGH,2020-12-05,37,7
HCGH,2020-12-06,45,5
HCGH,2020-12-07,48,8
HCGH,2020-12-08,47,9
HCGH,2020-12-09,51,3
HCGH,2020-12-10,48,7
HCGH,2020-12-11,47,4
HCGH,2020-12-12,46,6
HCGH,2020-12-13,47,5
HCGH,2020-12-14,46,5
HCGH,2020-12-15,45,1
HCGH,2020-12-16,39,6
HCGH,2020-12-17,41,6
HCGH,2020-12-18,44,5
HCGH,2020-12-19,43,9
HCGH,2020-12-20,48,3
HCGH,2020-12-21,46,4
HCGH,2020-12-22,49,10
HCGH,2020-12-23,51,4
HCGH,2020-12-24,47,4
HCGH,2020-12-25,51,11
HCGH,2020-12-26,52,5
HCGH,2020-12-27,54,5
HCGH,2020-12-28,50,4
HCGH,2020-12-29,53,5
HCGH,2020-12-30,49,3
HCGH,2020-12-31,48,4
HCGH,2021-01-01,49,5
HCGH,2021-01-02,52,4
HCGH,2021-01-03,47,2
HCGH,2021-01-04,51,3
HCGH,2021-01-05,53,11
HCGH,2021-01-06,60,8
HCGH,2021-01-07,58,10
HCGH,2021-01-08,65,6
HCGH,2021-01-09,65,2
HCGH,2021-01-10,63,2
HCGH,2021-01-11,61,4
HCGH,2021-01-12,57,6
HCGH,2021-01-13,58,7
HCGH,2021-01-14,59,8
HCGH,2021-01-15,58,8
HCGH,2021-01-16,62,7
HCGH,2021-01-17,63,6
HCGH,2021-01-18,61,4
HCGH,2021-01-19,60,6
HCGH,2021-01-20,70,7
HCGH,2021-01-21,57,7
HCGH,2021-01-22,58,6
HCGH,2021-01-23,57,3
HCGH,2021-01-24,53,9
HCGH,2021-01-25,61,7
HCGH,2021-01-26,62,7
HCGH,2021-01-27,64,8
HCGH,2021-01-28,58,4
HCGH,2021-01-29,62,4
HCGH,2021-01-30,52,4
HCGH,2021-01-31,48,1
JHH,2020-03-12,0,1
JHH,2020-03-13,2,1
JHH,2020-03-14,2,0
JHH,2020-03-15,2,0
JHH,2020-03-16,4,2
JHH,2020-03-17,6,0
JHH,2020-03-18,7,1
JHH,2020-03-19,8,0
JHH,2020-03-20,12,2
JHH,2020-03-21,13,0
JHH,2020-03-22,17,0
JHH,2020-03-23,19,1
JHH,2020-03-24,27,1
JHH,2020-03-25,30,5
JHH,2020-03-26,42,3
JHH,2020-03-27,47,3
JHH,2020-03-28,55,7
JHH,2020-03-29,59,0
JHH,2020-03-30,63,3
JHH,2020-03-31,73,3
JHH,2020-04-01,88,6
JHH,2020-04-02,90,6
JHH,2020-04-03,97,7
JHH,2020-04-04,97,3
JHH,2020-04-05,100,3
JHH,2020-04-06,105,5
JHH,2020-04-07,107,1
JHH,2020-04-08,107,1
JHH,2020-04-09,108,5
JHH,2020-04-10,113,4
JHH,2020-04-11,113,2
JHH,2020-04-12,111,5
JHH,2020-04-13,121,6
JHH,2020-04-14,125,5
JHH,2020-04-15,120,4
JHH,2020-04-16,116,4
JHH,2020-04-17,111,3
JHH,2020-04-18,112,3
JHH,2020-04-19,116,2
JHH,2020-04-20,116,9
JHH,2020-04-21,115,6
JHH,2020-04-22,126,7
JHH,2020-04-23,122,7
JHH,2020-04-24,120,5
JHH,2020-04-25,119,4
JHH,2020-04-26,117,7
JHH,2020-04-27,115,2
JHH,2020-04-28,116,9
JHH,2020-04-29,118,7
JHH,2020-04-30,112,2
JHH,2020-05-01,109,4
JHH,2020-05-02,108,6
JHH,2020-05-03,107,7
JHH,2020-05-04,105,9
JHH,2020-05-05,107,4
JHH,2020-05-06,107,4
JHH,2020-05-07,113,3
JHH,2020-05-08,113,2
JHH,2020-05-09,112,5
JHH,2020-05-10,108,5
JHH,2020-05-11,114,2
JHH,2020-05-12,109,5
JHH,2020-05-13,107,8
JHH,2020-05-14,101,4
JHH,2020-05-15,103,7
JHH,2020-05-16,107,3
JHH,2020-05-17,106,6
JHH,2020-05-18,108,10
JHH,2020-05-19,102,8
JHH,2020-05-20,107,8
JHH,2020-05-21,110,9
JHH,2020-05-22,103,3
JHH,2020-05-23,101,2
JHH,2020-05-24,104,6
JHH,2020-05-25,109,4
JHH,2020-05-26,115,8
JHH,2020-05-27,118,4
JHH,2020-05-28,109,3
JHH,2020-05-29,106,9
JHH,2020-05-30,109,4
JHH,2020-05-31,106,1
JHH,2020-06-01,101,6
JHH,2020-06-02,95,3
JHH,2020-06-03,93,5
JHH,2020-06-04,93,9
JHH,2020-06-05,92,1
JHH,2020-06-06,88,2
JHH,2020-06-07,86,4
JHH,2020-06-08,85,1
JHH,2020-06-09,85,4
JHH,2020-06-10,80,1
JHH,2020-06-11,78,5
JHH,2020-06-12,79,1
JHH,2020-06-13,79,1
JHH,2020-06-14,78,1
JHH,2020-06-15,77,2
JHH,2020-06-16,73,4
JHH,2020-06-17,71,1
JHH,2020-06-18,64,2
JHH,2020-06-19,63,5
JHH,2020-06-20,61,1
JHH,2020-06-21,60,1
JHH,2020-06-22,60,4
JHH,2020-06-23,57,0
JHH,2020-06-24,51,0
JHH,2020-06-25,51,4
JHH,2020-06-26,50,2
JHH,2020-06-27,43,0
JHH,2020-06-28,39,1
JHH,2020-06-29,43,3
JHH,2020-06-30,40,0
JHH,2020-07-01,42,3
JHH,2020-07-02,38,2
JHH,2020-07-03,38,1
JHH,2020-07-04,35,0
JHH,2020-07-05,36,3
JHH,2020-07-06,35,2
JHH,2020-07-07,37,0
JHH,2020-07-08,35,2
JHH,2020-07-09,38,2
JHH,2020-07-10,42,3
JHH,2020-07-11,41,3
JHH,2020-07-12,42,4
JHH,2020-07-13,42,3
JHH,2020-07-14,42,5
JHH,2020-07-15,40,3
JHH,2020-07-16,43,2
JHH,2020-07-17,38,4
JHH,2020-07-18,43,5
JHH,2020-07-19,44,3
JHH,2020-07-20,44,5
JHH,2020-07-21,44,9
JHH,2020-07-22,51,0
JHH,2020-07-23,46,6
JHH,2020-07-24,47,4
JHH,2020-07-25,42,3
JHH,2020-07-26,43,2
