"","date","mod JHH","mod SH","mod BMC","mod HCGH","mod SMH","pess JHH","pess SH","pess BMC","pess HCGH","pess SMH","cat JHH","cat SH","cat BMC","cat HCGH","cat SMH"
"269",2020-11-24,12.96666398886,25.0109476029998,8.93252483903627,25.7332348335766,7.36541750344134,16.7483421108977,23.0421083341504,9.50326801812404,26.9529737421217,6.30907602590758,18.4604117338721,26.6061911259085,11.1080591087116,34.8671629658508,7.41977680858887
"270",2020-11-25,13.2796601989659,25.4375583537414,9.29028390308929,26.1260286878814,8.01108606869256,17.7422480735552,24.4122590931888,10.0244151574192,28.6948483937461,6.27921874739349,19.9462427713101,28.6040465596177,12.1122743086233,38.1300708874551,7.98418367319638
"271",2020-11-26,14.535817830449,25.2318746826311,9.92594453943805,27.1835887991266,9.14572987792664,18.3320098124978,26.2274613199337,10.9054665159302,30.4285303726206,6.91844825711279,21.3600391378929,30.7252493352422,13.2078374551708,40.9348158683169,9.05826614022397
"272",2020-11-27,15.8412239110493,25.6940533003261,9.94623044173017,28.2098830199631,9.7441969910301,19.3172791877392,27.7326825974525,11.9570984949105,32.897429915614,7.51980854415596,22.7798303307157,32.9179368443705,14.1557884769745,43.9867198581053,9.53060965600968
"273",2020-11-28,16.2772655873153,26.6169001763917,10.0560616048232,29.4623064270264,9.8538063711441,20.1530013852292,29.1940793979803,12.6366385468051,36.2279396232628,8.10970178120089,24.3023340044178,35.9530739141375,14.918527344597,47.1909912228505,10.3951774818371
"274",2020-11-29,16.4434637470333,26.6672083278321,11.1507847257491,30.80745648378,9.94959170016539,22.1818742606237,30.9898524908302,13.339073798742,39.505075762658,8.76518054314715,26.0589158410262,39.1919825146114,16.0159270209095,50.8257461390212,11.1448717395027
"275",2020-11-30,16.9070251670718,28.2353944544786,11.7314747581027,32.3567516138441,10.1979164538645,23.334438248887,33.7528128393805,14.1956576047502,42.5093236429995,9.31936959933647,28.1675809628913,41.6638632763956,17.7292838904011,54.753818036913,12.2003346712279
"276",2020-12-01,17.856633921319,28.9528819809013,11.6554440069866,32.4221278604597,10.4520033964786,24.3891493143394,35.9334521431827,15.1265431270703,45.2704168348997,9.7642629498548,30.5540306494468,45.3589124931425,19.3688543908829,59.4347601857625,13.7097747565535
"277",2020-12-02,18.3673623582702,29.2057250380811,11.6930534934208,34.1569539040003,10.0349078221975,26.0570995604584,38.5146496980204,16.019821938706,48.6349974214624,10.5582481467102,33.1626657970701,49.0285563847894,20.7366637511778,64.2559939067257,14.3257072387116
"278",2020-12-03,19.0783745376801,29.8918780774979,11.8652591627828,36.1757861006502,10.219589032833,28.0055768751681,40.5281460439364,16.9066547445622,51.9566345244097,11.3999653436428,36.2553104378944,52.5347007942679,22.0661811729418,68.3521783494945,15.42874968865
"279",2020-12-04,19.2535548665694,30.4954812226336,12.251938622112,37.2880342737452,9.83993775386816,29.9343200375775,43.7362706653749,17.7174273390161,54.7389873775335,12.1669619460856,39.2267972808576,56.1886080389646,23.5783190539904,73.204271246422,16.3171338822566
"280",2020-12-05,19.37362898375,30.2365259247818,13.4684585235282,37.3824741690541,9.87721494147009,31.520571273046,46.936605410402,18.7614549435065,58.2016261571579,12.8896288731077,42.1427067085128,60.0206775903797,25.4244412826098,78.1193619939327,17.3279371602154
"281",2020-12-06,20.0068581991276,30.1877458582121,13.6678454776164,37.6793627201947,9.60351498150547,33.6954831333623,49.1561090618129,19.9347516749036,60.9731341908864,13.7172152867017,45.2296039257506,64.1109736840176,27.020264700744,83.3642597985774,18.4318776067639
"282",2020-12-07,20.1851430512642,30.7245728204641,14.0783299790849,37.1298313354639,9.95439601382223,36.065402328948,52.1268651401873,21.1255869969536,64.6795267047983,14.4149669061347,48.5663238444574,68.530517537153,29.0753519081251,88.9116026150962,19.7450532546175
"283",2020-12-08,21.090222853256,30.868713934986,14.1666642156861,37.3031416237292,9.75909831900468,38.4781621769096,54.987302198463,22.3782398448515,68.3776852309187,15.2291472950798,52.027409544822,73.764083082088,31.1088869243941,95.0770787945797,21.2930781676739
"284",2020-12-09,21.2837966537928,30.2653266957421,14.2695260958449,37.8231410646974,10.3428417274944,40.3257798641008,57.992178008892,23.6301381193422,72.6342741239891,16.0981489358525,55.0757552648448,78.3868449524006,32.8627304600089,101.243048245265,22.84472345246
"285",2020-12-10,21.7209000734316,30.5985191635151,14.0253342206166,38.2354220586095,10.8212464623998,42.2433105990486,61.3962380598299,24.733835150397,76.0842264200361,16.8389298961944,58.4780425595086,83.355790262238,35.0210269216024,108.355065598386,24.3450858601142
"286",2020-12-11,22.2828970288874,31.2781772966393,13.5977020117371,38.8718326683989,11.2979810143229,44.6921316618555,64.2046842354151,26.0302388557471,80.5975274072315,17.4468082868654,61.9210145388663,88.5144044813726,37.5897544754218,114.924116116035,25.9117480136155
"287",2020-12-12,23.0063034840454,31.7976414219671,13.3734578550201,39.6961899934994,11.5142303259923,47.3158122061431,66.4226893554345,27.5685329302258,84.4607177513571,18.697042416921,66.4004479077735,93.8707306384063,39.7258389934942,122.17728794085,27.6071106631887
"288",2020-12-13,23.6151302134881,33.1499528657282,13.8273054135649,41.112011626774,11.8130224752178,49.919618390124,69.8209786364185,29.1397873540494,89.7069538427251,19.883358370676,70.195988844285,99.6587513384505,41.9279107145325,129.200746759923,29.3799426909916
"289",2020-12-14,24.3577374770318,33.9204584285059,14.115505658672,41.5114140929938,12.109397177399,52.2637600240593,73.3987078661138,30.570354727974,95.4297796357419,20.8803060378494,74.5371127085981,104.857341189752,44.4516641963717,137.036380894204,30.7278781709023
"290",2020-12-15,24.0376787564856,33.9590838362875,14.1610160299323,43.0500871079258,12.7636201761099,54.6345717070814,76.4373005619375,32.4823413542546,99.7715232702252,21.8979228626325,78.3882909129236,111.001987849652,47.1020973974488,144.847979013245,32.4528113315596
"291",2020-12-16,24.5954772265146,33.8456422601197,14.3265269692274,44.6132267382668,12.7616613338546,57.317627420769,79.7204383437943,33.8601414318789,105.151865723348,23.2224831730947,82.8604384337873,116.620935308585,49.7468400137082,152.809780552574,34.3303055159229
"292",2020-12-17,24.2007102168511,35.568384838224,14.8361046100383,45.5612499828528,12.5756709562552,60.4803952717357,83.4104591914177,35.3970181759989,109.870463695259,24.5763403235765,87.0978781716691,122.480687835812,52.7394273502456,160.576377067028,36.1341138932617
"293",2020-12-18,25.156994554199,35.6665021413651,15.4140966326282,48.1200581878285,12.9548253558278,62.9912452305931,86.5680156144778,36.9997236022982,115.246629279481,25.441507861019,91.5523137838119,127.598799226379,55.5079767203307,168.583007184647,37.7895025792919
"294",2020-12-19,26.9798072639521,36.9715346584369,16.0608218967773,49.2012194970816,13.353627784239,65.763584285853,89.362951373927,38.9296018190721,120.277704423796,26.9193968096699,95.5631674351694,132.956170232029,58.0981480030481,176.786898573583,39.4200850918731
"295",2020-12-20,29.0460733146496,37.7080561684105,17.1660821097885,52.1138177453926,13.9247980236699,68.3172961795684,93.3797296309512,40.9793190033685,124.550535788772,28.1329992865134,99.7783751456838,138.050672207294,60.7813437047961,184.303365022122,40.910296264931
"296",2020-12-21,30.3808739176476,38.8020618008889,17.6614693612961,53.416851273732,14.2618152771658,70.9682730190362,97.1349183082885,42.5915194252405,129.110899994566,29.1464216978946,103.711816586414,142.149191395987,63.3353578308128,191.903663461194,42.6960237526946
"297",2020-12-22,32.2767718336267,40.6932964381113,18.8865031173058,56.9447045387014,14.6167498097217,73.7130209889541,100.586812721836,44.4111181535859,134.007074601881,30.4373344241206,108.085519748201,147.059932231115,66.0310988910623,198.87341798048,44.2847752041138
"298",2020-12-23,34.8988180315609,41.9063763048059,20.0609072576491,59.2215701835066,14.9941446905117,76.523710131079,103.311830983054,46.3974928944572,138.602703013599,31.486836872226,112.208324543618,151.869236486536,68.2932857019804,206.529820979037,45.7824460399172
"299",2020-12-24,35.971438322647,43.3895148624642,20.6662617567861,62.8655509798491,15.4311171014933,78.6118841631614,105.950338711403,48.0308886104288,143.591200433414,32.7625246224639,116.029255492327,155.648066939068,70.7414507385533,213.374799963622,47.5790447898462
"300",2020-12-25,37.8165886219262,45.0876854030011,21.6644293716682,65.9586944610034,15.5302929785629,81.1670648653548,108.995827615649,49.8274664380101,148.178390403437,34.2334319004367,119.531369460578,159.54813778694,72.9669223632843,220.269167907803,48.9860486600195
"301",2020-12-26,39.4521149623186,46.8710398327155,23.7359958712501,70.6261238848629,16.505131777723,83.5084066598575,112.013095790521,51.6901947277128,153.112267156953,35.3783038155249,123.151994556815,163.26249386953,75.3569952162882,227.169084523669,50.0452537631837
"302",2020-12-27,41.3430692498755,48.6040057505552,24.4327520963153,72.1234878524326,16.8543577451056,85.4454170435574,114.078502214748,53.006746439616,158.934865510547,36.3140594574937,126.995918502379,167.124198542307,77.9417038472724,233.772705106039,51.7605834722145
"303",2020-12-28,43.2505491294619,50.7202560620508,26.125466503012,74.7570021803978,17.6050418914583,88.7973206967843,116.821866629554,54.154384820222,162.381440032092,37.0032985015414,130.720184868979,171.07066155332,80.4501436017136,240.867761517411,53.2808709676622
"304",2020-12-29,44.9054284023658,50.6437989787496,27.5179941129436,77.3645550300653,18.0691553482724,90.4247634313611,118.027753800581,55.3054936542776,167.402743974085,38.062394528982,133.999700128777,175.814464112039,83.3475500269907,246.962412179987,54.7745166419239
"305",2020-12-30,46.8689596108128,52.2048608847874,28.9395814586182,80.3183665172543,18.4864139302354,92.6225840094399,118.809163738594,56.9217943384328,171.387606529218,38.5747737439343,138.102807099348,179.235567867896,85.6781089159002,254.051032379889,56.1082475294894
"306",2020-12-31,48.1717694817203,54.6247196789146,31.0390781918536,84.4333724009648,18.9303988336221,94.3771685250981,120.308852198225,57.4024626050887,174.367884318296,38.8075942170846,142.320739303821,182.460303362441,87.6797615736915,259.946051640185,57.2741149283902
"307",2021-01-01,49.6307364442641,56.9063924352968,32.5610868215421,88.2456797809389,18.8597454913899,96.2385373381872,120.905670772178,58.1355442642897,177.244889433719,39.2728276416136,146.110193993873,185.544226406917,89.5016082359228,265.233206999994,58.5842443242633
"308",2021-01-02,51.5489815612297,60.1555483725317,34.2947153363313,90.9831543473846,18.8513759444768,97.8351183871999,121.225812309391,59.6396683539813,179.693622351698,39.9102673361616,149.257294749658,188.210026627657,91.8889961897574,270.708926884227,59.7936451472897
"309",2021-01-03,53.7067907717451,62.0592408509804,34.6669511206278,93.9965956830353,18.7399139539113,100.60413223328,121.573174307276,60.4748983674746,180.809914767546,40.1530011886756,152.137320669468,190.256920797691,94.1313520609921,275.525391380725,60.9669873117289
"310",2021-01-04,55.2641610811202,64.1582759665501,34.2078116078769,95.5752811923669,18.4105947758349,101.65204742074,121.191506597978,61.4743711175204,181.470658849602,40.1073162698182,154.430561294038,191.887556664751,95.8455098900829,279.603584573901,61.6559699890783
"311",2021-01-05,56.7621352663904,64.2042833462067,34.9724802523356,97.1930553074653,19.2327682614854,102.76525099731,120.469380456312,62.6883707555241,183.800129535514,40.3969653170809,156.597687326871,193.524209706591,97.3212495066537,284.913129197177,62.3901649600081
"312",2021-01-06,58.2536479544414,64.5803956321111,36.2820117275765,99.8012744157108,19.883897379538,103.004112030334,120.515485182906,63.0248877209119,184.989015150512,40.4988617082261,158.273337215579,195.012043123808,99.1121165571743,289.013048639221,62.9439741654197
"313",2021-01-07,59.0846796978709,64.1491182714151,36.2860510389323,101.020638361673,20.1955440629858,102.295248815331,119.175685956922,63.0863784705896,185.300702766552,40.002339538831,159.786346104365,195.441652224446,99.9033001245632,291.719019440136,63.3586320672996
"314",2021-01-08,60.2784372723779,64.4882935113033,36.5914522122312,101.369987545624,20.1512871797312,101.904322759283,117.816174657868,63.7653715538853,184.085070262753,39.4260509779642,160.976190308899,195.91855727603,101.408079529057,294.224869340456,63.4520394201352
"315",2021-01-09,62.7005582112312,67.1750511722916,36.6515688613735,101.814488163522,20.8321266317196,101.850484731399,116.810596520487,64.0600899364171,183.269787914666,38.5633880630147,161.883114293695,195.96103724022,101.984467071586,294.674834912647,63.8434764166932
"316",2021-01-10,63.7094773169581,68.2730547141403,37.0129622564852,101.519330055906,21.6609671990888,101.071990906115,114.583598160075,64.1630431138189,180.691818097666,38.2623412706652,162.280308561183,195.731714556035,101.985861995959,295.040991167675,63.5382165576104
"317",2021-01-11,62.5195919292505,67.2328788614618,39.2130080458003,101.974846776056,22.681269805723,99.3285393631086,111.914847298559,64.0882580436268,178.48940399568,37.6670213658094,162.256007311441,194.822581640207,102.469375288289,295.359870382769,63.4023669124726
"318",2021-01-12,62.7330654439905,67.0516545284305,40.1609185029426,100.814678370761,22.8193859470407,97.3841898780439,108.612615790431,63.7334667281634,174.210776237943,36.7279031939757,162.192173871158,193.796069835632,101.822557755244,294.512931514163,62.8030325673369
"319",2021-01-13,63.5692093312478,67.4977360731454,40.4559559891989,99.8980699263004,22.3029005961108,95.3237403027138,105.194757236571,62.9682852957845,171.074334225056,34.7336985042269,161.106378920016,191.553187077597,101.218008272322,292.748882353172,62.1693365154251
"320",2021-01-14,64.019899250155,68.6644695239103,41.1291867169775,100.953129594877,22.5418361053398,92.5487053581491,101.283909849981,61.5648594672051,166.426508245228,33.6428209771145,159.946980557994,189.097758339428,100.154832494355,291.204940412101,61.7431911436003
"321",2021-01-15,62.5640471836661,68.3096625668726,41.4514701186822,100.75589002634,22.2285711416636,90.8756545669545,98.6443245009546,60.3739970600501,162.62679552488,33.3512577334255,158.617420075971,186.601106298897,99.5443626651369,287.35617530843,61.3554487784882
"322",2021-01-16,61.5288347037387,69.1785913415415,42.2378976749554,98.587765468135,21.7729189591107,88.9260608489875,94.5711780054629,58.9429773261722,157.974302688777,32.8534134400595,157.08501594331,184.204113505985,99.0644401369834,284.259643736918,60.7753371031375
"323",2021-01-17,61.2011795229471,67.8840509619159,42.8011682083562,99.3074739130948,22.3928001822014,85.9571013570257,91.3482403757954,56.856387474849,152.50968267566,32.0594147156063,155.624237782767,181.790951145372,97.3418809853787,280.343433829561,60.0373260598374
"324",2021-01-18,62.5451386999821,66.5670291886306,41.2922208170014,102.04114060025,20.9035732591344,83.2077043056967,88.1704470744667,54.9483168285336,147.006702475807,31.2412561043702,152.996606498314,179.985649039604,95.9499865107791,275.852132337017,59.6247148774856
"325",2021-01-19,61.9217045954001,61.9326044987614,40.5955354688173,101.550529294534,21.4620449864406,80.6829214582971,85.3355046838811,53.6358171908406,141.741933911297,31.3456289279281,150.97727503785,178.598220382722,94.6207686515366,272.807331442139,59.3070597453637
"326",2021-01-20,60.6058526464235,59.4238167740848,39.8594718981574,102.022730310456,21.099526061028,78.0622541164661,82.0554246239395,52.3230018364939,136.861562290801,30.1537075868076,149.211392572271,176.905825098082,93.489478000927,269.424978191252,58.6260308044922
"327",2021-01-21,59.4452216330295,57.3352204146805,39.0509202836502,99.0128495448949,20.4068615911413,75.3883862124158,78.9897918417136,51.115846745152,132.362465933409,29.6153103058237,147.441004827349,175.053617885915,92.7869651387197,266.963854749216,58.519556533571
"328",2021-01-22,59.3109970831717,56.9134210885271,37.5810374391128,95.1515107604709,19.5793258310903,72.8049464237368,75.5217270905991,49.5516157613017,126.815437227356,28.88549214854,146.11442122043,174.043070674552,91.9715398735544,265.028871036808,58.3361424586424
"329",2021-01-23,57.2900296735828,56.6081045434309,38.0190001841185,94.066346266877,18.8851131847283,69.5116079824785,73.3589859478685,47.7692980165442,120.077209393949,29.3993182136435,144.326057729685,173.498101167277,91.1475216585633,262.802353309841,58.6074801371607
"330",2021-01-24,54.9807011595887,55.1707293317752,36.0036022503305,90.6942115021681,18.5074140549132,67.1118452056964,70.1092789569449,46.0745855322414,115.219874021371,27.8652241779893,143.146050922859,173.436039070439,89.9749696527531,260.863195328158,58.1384038189554
"331",2021-01-25,52.8421233487073,53.5743350402037,34.1993329613313,88.8682979188867,18.1328258966991,64.1454946554093,67.7312040020798,45.1656418299498,111.827022266183,27.3394492786475,142.559545861591,173.048394935115,88.7902999783322,257.821324530573,57.6063166471096
"332",2021-01-26,51.9247291759909,52.7109986150898,32.7007262916284,88.0471429121922,18.5394174665765,62.5359753113868,66.8995012441005,43.3610565469794,108.944215199904,26.9906867979377,142.057311968575,172.700991211394,88.155873464549,255.074796829978,57.7318068048716
"333",2021-01-27,50.5452705502701,50.2304626198087,32.4844578221647,86.4592064212944,18.8081764134644,61.5472604123204,66.4953528916097,41.5385296963288,104.434226490761,26.6176824639955,140.856611299267,173.274046998741,87.1529674120148,254.121629772712,57.8291196627517
"334",2021-01-28,50.0327330354839,49.3221806087282,31.3128468044667,83.9666451634219,18.6828129573681,59.5960549169901,66.5318996987507,39.6313646914129,101.759205199823,26.1214057120434,139.903428956942,173.816908419737,86.2414906368531,253.346491194751,57.5883782970044
