"","date","mod JHH","mod SH","mod BMC","mod HCGH","mod SMH","pess JHH","pess SH","pess BMC","pess HCGH","pess SMH","cat JHH","cat SH","cat BMC","cat HCGH","cat SMH"
"335",2021-01-29,48.1894957433671,47.9659710107072,30.6008169825578,79.8784662784658,18.9997368402828,57.5415371261748,66.7518236107742,37.2481837081718,98.0340146395056,26.3977478807641,139.013186380081,174.844427917227,85.8869857251669,252.141556045649,57.6599657099686
"336",2021-01-30,46.6770219165705,43.4387427879767,30.0351356747393,76.324046014346,18.4858729845252,55.8228883204673,69.7830463805266,35.2912313450227,96.421220711563,25.5543606488831,139.160150482647,175.832744465579,85.4639524892602,251.289428729112,57.8484173116874
"337",2021-01-31,45.2010785269555,40.3713311026525,29.1693224981315,74.2765062115875,18.1020544414163,54.9981951380761,72.1790767796294,35.3428700912906,94.0472514015333,25.7634390725353,138.774805726754,177.579156418944,84.7511965721737,251.174885791942,57.6519341996001
"338",2021-02-01,44.0947559240325,40.2381659621807,27.8362960000069,72.7312862528912,16.8812766104937,55.1393190207192,74.4702018711302,35.2273146401236,92.500269545419,26.4918404361872,138.266597987479,178.091695584006,84.2103261057537,250.527617147558,57.6896441025441
"339",2021-02-02,42.7951442923143,39.3420179324854,27.7236248531825,69.1463981346823,16.9381226822809,56.4562172788482,78.7604075330188,35.1213285767392,91.9950746459013,27.7672109860481,138.490211293873,178.694799392998,84.5522397436919,250.366320695113,57.6463889516902
"340",2021-02-03,40.9380935071481,37.5711907583457,27.9101683979155,65.5449797848775,15.8414014531543,57.1504016180516,81.7438056613452,34.7667077408083,92.7897553516069,28.2897014513171,139.036966212955,179.706568732684,85.1886798529388,251.95584524464,57.7399695928333
"341",2021-02-04,39.6276103241162,37.7829243839065,27.2896958575943,65.615885081282,15.9674669249697,57.6005415597174,85.7361436247328,34.5785433459331,94.3991922920431,29.1428387799325,138.395783602793,179.665534024373,85.4218294507488,252.73196693068,58.0334590997857
"342",2021-02-05,38.5952636342855,36.3950460227762,26.2320295631123,63.2130524496326,15.7740094776186,58.7396678666556,89.5360039131566,34.9254802848166,99.4498092172514,29.7979071916593,139.182195576151,180.620737814681,85.4125390987419,253.271487374625,58.0193545561667
"343",2021-02-06,36.3417717647338,34.2341112780805,25.9841778780857,62.1781915143887,15.3100457216822,60.1884769633127,93.534355817519,35.9936219252741,102.01155998574,30.2389990427628,139.474799827249,181.415782300824,85.6897706685683,253.244611975871,58.1958223449786
"344",2021-02-07,34.86757089331,33.8783762155154,25.3485206668949,59.0527518410446,14.0864296399052,62.5562323806465,96.5806238871776,37.6510542747725,105.113387322426,30.9538417351268,139.804077441268,182.485649714045,86.0533275073457,253.473875112813,57.8931885601484
"345",2021-02-08,32.6918950200199,34.3709088474541,23.235627277954,58.6648052498259,13.9872933407432,64.6882543162909,100.104381743923,38.1961224189799,109.773012753599,31.855110918078,140.327472784174,182.921826856405,86.4338907003017,254.331233486262,58.2013978119635
"346",2021-02-09,31.006289684514,35.5325203159022,22.4347804758594,55.812582586725,13.6647127668312,66.5313260174991,103.06633167819,39.930940909971,116.333450516641,32.4334679138442,141.580552962484,184.207914726135,86.9655887401074,254.641500636418,58.4740770174697
"347",2021-02-10,28.910378759193,36.5861995839961,20.945748375267,53.1349931777543,12.5993799450608,68.6407111646029,106.407290126711,40.9981274471083,121.389373942098,33.6479959990669,141.771197625345,185.041658917521,88.1101444697346,256.076257067909,58.8951986928115
"348",2021-02-11,27.3468005441222,35.8370967016024,19.2862645424146,51.0469391834613,12.3166300179879,71.4124703688968,111.269228494313,41.8484770263768,127.907246162995,34.6411187628637,142.909318473549,185.788792299064,88.3718389439707,258.039366713109,59.2072292415687
"349",2021-02-12,27.3995894129821,37.9205666492472,17.6734086978149,49.9399576992212,11.8362789760972,73.5270179231013,113.763722196856,42.6812222358082,133.303433898721,35.4781551526645,143.398849469114,186.282715466736,89.6463926484434,259.633053445671,59.4435215766987
"350",2021-02-13,24.9905482132746,39.0751759433019,16.5374574829385,49.9398388063077,11.4240699840293,76.4105642271114,116.369664605489,43.7916224211632,137.824037873545,36.3784246381066,145.18867611958,187.313424426126,90.4917933077655,261.839756104409,59.8367654511337
"351",2021-02-14,25.6607555422673,40.6035712715027,16.2565179235899,48.4891482705151,11.7887393303949,79.2312320735297,118.402507485768,44.9661800150186,142.55939972017,37.327003210765,146.138920039027,188.568307427547,90.9650580924985,263.067292655419,60.3037678819595
"352",2021-02-15,25.0808193646061,43.5643130899593,15.5463822158083,47.6135419287412,12.039284654829,81.6979489508166,120.694931444169,46.5719479064259,147.067217643663,37.8519607694866,147.075369158635,188.776667023382,91.4828749077338,264.635065078693,60.8017335393004
"353",2021-02-16,25.6676352631091,44.7358636889912,16.0076348971358,46.3214583103771,12.976878476737,83.8774749405393,122.86638274981,48.4779044499551,151.194950121147,38.9069044968643,148.030093938424,189.938359901147,91.5454621947091,266.257637117104,60.8988630753927
"354",2021-02-17,24.8686047055318,45.6562974845749,15.1574239236092,47.7841762511399,14.1350406791067,86.9544728960079,125.278869627349,49.5846380097142,155.218074531877,39.6642528895588,149.154118830201,190.764179266836,91.8817776286877,267.762416241632,60.8718922982711
"355",2021-02-18,25.062908350788,49.0119819533958,15.102462547545,49.4899989896949,13.5821344051662,88.3190766986277,126.225652429585,51.0265312708759,159.955690648033,40.6653394521714,150.061523050867,191.853300877101,92.1835483299433,269.70535828033,60.9254159043185
"356",2021-02-19,27.140560053175,49.2454058770968,15.6163175877029,50.5091823335124,14.1643037245041,90.7781252634069,126.308247249469,52.267305455953,164.329735205931,41.4135722857332,150.535991562514,191.618669821658,92.6432111245829,271.532063398206,61.0423144404694
"357",2021-02-20,29.0942326759102,52.1886901061906,16.3642140049561,50.1469777254821,14.969448052617,92.1717885209419,127.469286849016,52.8946462211241,166.293479246845,41.1212113593252,151.138368391352,191.877670805212,92.7362731912272,271.724456443946,60.9456770538903
"358",2021-02-21,30.4581269942851,53.7575808607493,17.4970711834867,53.8611873244547,15.3475568088214,93.0573376183225,128.68264544506,53.2749015858116,169.214669730361,41.3918639979059,151.934965945356,191.576268672138,92.9792811240176,272.496932730269,61.0045314103399
"359",2021-02-22,30.917541541979,55.3274287763312,17.3564829386601,54.3736551557829,15.4728794993046,94.5506906900136,128.043711761536,53.4935068085078,171.31322030445,41.8002288759654,152.337450041417,191.076339765009,93.472383472191,272.704167928428,60.5807625317422
"360",2021-02-23,31.8246759606441,56.0636914589113,18.8483421021585,57.3002999555849,15.4086826172778,95.1460150220802,127.706574514747,54.3981388312478,172.617976790013,41.9224089813948,152.049924855104,190.272163970474,93.3519967630794,273.367473419709,60.5230682779023
"361",2021-02-24,32.7916814908903,57.4789037386762,20.2840916730328,60.6121635894974,15.8665528707404,95.4528437605227,127.849586668767,54.7130395320101,173.046455308653,41.649196345224,152.170216111039,189.229001105844,93.2102139137908,273.314880313334,60.4669488490546
"362",2021-02-25,33.1284998151139,58.9808814362756,21.0218784840937,61.9491525365763,16.4739187809094,96.2908582096196,127.141502268042,55.3964179861115,172.427759047679,41.863469570664,151.894656375049,188.934492241299,93.29823042637,273.039585362794,60.3230956590939
"363",2021-02-26,33.6324898721459,58.9621435753484,21.361750279413,62.6928225556961,17.0028674052349,96.1939985463294,127.980237096785,55.1853121935085,172.800270409978,41.9218849524901,151.025225620432,187.300617888975,92.9970442957779,271.958976511514,59.8098211374877
"364",2021-02-27,35.3516619128436,61.3986512474012,22.4181706434758,63.407407887407,17.9234308936654,97.1076686290389,126.235380336741,56.570777783368,174.030916063599,41.4450954693692,150.539440697567,185.55071866909,92.8489354927956,271.92887309395,59.1335126500963
"365",2021-02-28,35.9825565378559,62.9415601967412,23.6810974196721,67.8344307855531,18.2174195483334,96.5841274616312,125.880923862988,56.6612997066542,173.649438184678,41.1652346018905,149.754503122732,184.89371574822,92.3684202539353,270.675156228473,58.5660248947487
"366",2021-03-01,38.0154491621499,63.9923774757588,24.9826815013921,70.5563560212686,18.7455994836121,96.0730855132554,125.159599993543,56.258315625649,172.864186684378,40.4596643765876,148.447078291515,183.317057448447,91.8372081607894,269.404803855619,57.576691746973
"367",2021-03-02,39.6767879244276,64.9512124598148,26.2567967391302,74.6391276409364,18.7541828667634,96.0742603638341,123.950100017897,55.9848670938089,172.374575361639,40.1328180678512,147.031631820195,181.397150307805,91.2845602638286,267.115921338519,56.860983199208
"368",2021-03-03,39.7846625598358,65.3823322848,27.6601586221048,77.746945277612,19.2937165937514,95.1669809776441,121.749327645463,56.3653597943318,172.627879969032,39.7077606085937,145.860657286139,179.557209566384,90.282530898658,264.656304314008,56.2523269307245
"369",2021-03-04,42.4827906333847,66.4750141030448,27.7075801902656,81.3029980997011,19.6956689401503,94.4955310898666,120.344699940626,56.0080315483907,173.088549086401,39.1148315650915,144.442056121029,177.613265254777,89.2461034982446,262.293389558769,55.7816214602406
"370",2021-03-05,44.690316344819,68.5975172655687,28.5071811128354,84.1033553135664,19.191388042557,94.2146236789084,120.112903590735,55.830235615694,171.993000482304,38.1089758299659,142.675670066994,175.624855867886,87.8659518832296,259.232311369805,55.3914974300502
"371",2021-03-06,45.2241017047326,69.5046716055835,28.233446477538,85.2320215646678,20.5302216256912,94.1256037201528,118.667031409611,56.0300174695879,170.283395275647,37.0748341194005,141.120016084864,173.513869150403,86.9632739250582,257.185616327342,54.6214642272181
"372",2021-03-07,46.5889941402473,70.016207945018,27.9161243728423,86.4711476447491,20.8835910465609,93.986158841217,117.020472729426,56.071429841316,169.384762348184,36.6322253587704,139.726385239796,171.55795460092,86.1875793201419,254.755564234916,53.832152006207
"373",2021-03-08,47.6759635455855,71.2818306092093,28.1772847343388,89.3117258538877,20.8547206886115,92.4226123896511,115.97905647947,55.7687093482477,168.595101521647,36.5455701266267,138.202770762264,169.353045379287,85.6040029462129,250.998618990121,53.1496588315488
"374",2021-03-09,48.1806755867952,71.6327395469418,28.4138060632503,90.8021165777538,20.5599124511755,92.1566876486746,113.775128687823,54.8458105364073,166.921858784747,36.346146473851,136.352084573262,166.579768412286,84.9610521311898,247.409544897876,52.3728973993889
"375",2021-03-10,49.0289710273426,72.1614119526496,28.5492556820664,91.5385130696365,20.3319330118904,91.8085849441552,112.240138142381,54.4523074326927,163.86672545671,36.0267141201559,134.896788350451,163.146359662973,83.8957192881668,244.39965606305,51.4546873724363
"376",2021-03-11,49.7149311072639,73.1258504224053,28.6167673750897,92.4985641780455,20.7755715926181,90.2966932032934,111.131889898409,54.1103745871174,162.548067505438,35.8670765011306,133.833759733076,159.779879102752,82.6571055229108,240.994106594225,50.8358617935278
"377",2021-03-12,51.1224999388723,73.5037243954346,28.856877429826,92.1719554691122,20.9592461696503,89.7934391887565,108.442540674476,54.3282769886433,161.79581150978,35.3471549405531,131.539515554259,156.880500661775,82.0345915391583,238.117321506404,49.8223493713997
"378",2021-03-13,50.4290590830327,73.8016937475015,28.6811784974049,94.2471617609782,21.1586270821148,88.6190449075761,106.611137406908,53.6398802922294,159.674948063559,35.100637819885,129.158461189679,154.242658701547,80.7134307565864,233.98758132249,48.5268003005024
"379",2021-03-14,51.7416116389894,73.3520577420975,28.7234116183994,93.632790063097,21.284251807381,87.2427502823989,104.319036031207,52.5002662453256,157.417063646365,34.6529002413119,126.589087554533,150.659382567795,79.1793593040029,229.50603191446,47.7880763457837
"380",2021-03-15,52.0983145120838,73.2730339210818,28.9495142446294,93.2369796539978,21.4423500344528,84.7349047265433,102.215365789288,51.5110736783558,154.446663311869,33.8982476708133,124.272416334405,147.639079156291,77.7158555829925,224.884670776318,46.5917226264606
"381",2021-03-16,51.4487062519554,73.0874091413836,28.6670106568508,93.0530896854049,21.8642259181522,83.2273157366438,100.265852544179,50.4099203754267,151.857894478285,33.332081828768,121.219210646489,143.358065205679,75.9884976180094,220.319484285229,45.3964792318039
"382",2021-03-17,51.6826796422167,71.9416386733024,28.8242953079516,93.1543577885651,21.908617026184,81.4379809843639,98.1467561109231,50.0347015528012,147.70518484617,32.4116707911362,118.778487304591,139.902526146404,74.0193474754543,214.404903806957,43.8294918328431
"383",2021-03-18,50.9852674799299,71.1231150892591,29.0162777592165,91.5372055505301,21.7395952124229,79.9786682707202,96.6838521314703,49.1275933078113,144.836010983116,31.5222609274494,115.587238816241,135.575217953664,72.3514874650708,208.376057228986,42.7198710519936
"384",2021-03-19,50.236913718898,69.9837659746887,29.4550398913327,89.6181343255928,22.0587284311676,77.5038810775024,94.5239141771971,47.7466826330887,141.583024858742,30.5666222596454,112.324934630706,131.542675328298,70.5220326415034,202.326180665526,41.0426144307104
"385",2021-03-20,49.1531026487647,68.3938913573427,28.9015462389125,90.6136544622277,22.0871003076456,76.3927444673946,92.3249948148396,46.3827610947842,138.718344468666,29.682506982924,108.851950349131,127.818826236531,68.715283643658,196.245991385679,40.0568002253133
"386",2021-03-21,48.9230965393647,67.3706121020137,28.4507908501679,88.6519000078397,21.1473402582925,73.9978943156425,90.5867805141338,45.992422793035,135.640583199622,29.0790783489181,105.85748032044,123.378095917586,66.2228216864151,190.848025467683,38.5195632855481
"387",2021-03-22,47.9871792773862,65.6105888938668,27.5352047386614,88.2041630253357,20.4577460879736,71.5187535791361,88.5461100910726,45.3436605235681,132.757491250075,28.3723216714074,102.67390119959,119.013360303774,64.4972724511139,185.325657819868,37.0685547634263
"388",2021-03-23,47.2995507378241,63.4119418958291,27.1368637649969,86.4363927984041,20.4925443759432,69.9133005086968,85.9997770767232,44.3452571934967,129.78614774548,27.4285399948069,98.858170567178,114.626333466073,62.8306120704612,179.464223212173,35.9496033251934
"389",2021-03-24,46.079035363167,62.0798679122306,27.2502752279679,84.9085390287691,19.8903871254433,67.9751237331404,83.8579099364672,43.2403459942933,126.303122065275,26.7211796889994,95.3143101336991,110.587121496269,60.7176301446345,174.066510360453,34.5979478960229
"390",2021-03-25,44.5428936531968,61.0970539387948,26.6048750231983,82.9575795211022,19.0983638042634,66.9893376116731,81.0785369460546,42.6746206142031,123.269936737176,25.89360236498,92.1045712303276,106.033731161101,59.2153348697533,168.235848522328,33.3789726404644
"391",2021-03-26,43.6591843144143,59.5909179321816,26.2819329578325,80.7972617110258,18.6472350497332,66.7397617075905,78.773818570401,41.1636873709642,120.847841536988,25.3483440623789,88.8673799043984,102.376249786829,57.1258262272445,162.249279779379,32.3046446787466
"392",2021-03-27,42.2596438697725,58.1718950611032,25.5585113024996,79.1773957641952,18.5418445684349,65.2329681349389,76.3465534519815,40.1857945406372,118.345934743786,24.6140560836816,85.4388841729556,98.4184865746978,54.7008171722138,157.190367473003,31.1940439705844
"393",2021-03-28,41.6025765428056,56.3413480491903,25.0374594358134,78.124223996146,18.6384012189887,63.5542061017353,74.014178342078,39.3758631395402,115.427786087495,23.5417446349674,82.4327529221562,94.6865118955604,52.8084582718707,151.93409607515,30.0608103406927
"394",2021-03-29,40.9339406849622,54.9726693457758,24.35404227228,77.0925417923161,17.5826441413116,61.914782099351,72.6719425554081,38.0503425052778,112.023706773698,22.4198278349064,79.3191416614554,90.8370476376759,51.108154537291,146.779530850921,28.6610716784594
"395",2021-03-30,39.6047976891689,53.0078060289237,24.062990254746,74.1850684100244,17.2329444669215,60.248140809087,70.40568963373,37.3609996937693,108.949351494503,21.7696353013231,76.3737067384375,87.2696837217015,49.3340958200373,141.177203253001,27.3973196981675
"396",2021-03-31,38.543968399738,52.0509305872623,23.3730079365066,73.0002739720886,17.1124954346232,58.2471911068448,68.4070543580902,35.891007824127,106.262779629539,20.7968942247008,73.8826888714731,84.0082085295599,47.4716599631188,136.324679606798,26.3617478982167
"397",2021-04-01,38.100492122806,49.8489656362095,22.5729927125315,70.8988540104846,16.669133150827,56.646192247052,66.4802108687541,35.228474188149,103.376866503944,20.4262171701425,70.827581826608,80.5530367442453,45.6035005030479,131.134041146473,25.0734755286638
"398",2021-04-02,37.2131613142447,48.8681900626573,21.8729856215378,68.6070286122348,16.1012227796525,55.0084641023082,64.9394880886956,33.981828096134,101.22343728108,19.5703694142883,67.8360694493652,77.2356346392744,43.4815953588193,126.436539416634,23.9937170553353
"399",2021-04-03,36.0877749383361,47.9524764741092,21.1576079697115,67.6086348035515,15.6265799201233,53.2691358960509,63.0225734502418,33.0137695464058,97.6163041479194,18.8729493580056,65.5323469191632,74.5705421954394,41.9129564330055,121.618095311785,22.9353295716576
"400",2021-04-04,34.9942852477372,46.6248257369398,19.9893565429205,65.5459953010098,14.9681119383842,52.1694960080565,61.5440469600188,31.6289472413383,94.9096737051131,18.2494451136276,63.2682170491734,72.0021124642045,40.461797950976,116.449551421625,21.9402492786273
"401",2021-04-05,34.4365267557575,45.1993846750152,19.9022454763275,64.0587181810564,14.4421042441882,50.2814710120648,59.1628652487279,30.7645861895955,91.9465861163108,17.4794325848117,60.8656856981151,68.5281111111108,39.053564493577,111.962922038587,20.9365763619028
