"","date","mod JHH","mod SH","mod BMC","mod HCGH","mod SMH","pess JHH","pess SH","pess BMC","pess HCGH","pess SMH","cat JHH","cat SH","cat BMC","cat HCGH","cat SMH"
"402",2021-04-06,32.9064488360564,43.8983983193009,19.012561636981,61.5715792797294,14.068048905232,48.6035587815139,56.930084797898,29.3499766491359,88.4255039633928,17.1473729487739,58.2746673314842,65.9542736009455,37.5590710019946,107.63121076526,20.0215731400772
"403",2021-04-07,31.9956930695367,42.4802821906823,18.3273020382161,58.83442869613,13.3637569567843,47.134096988136,55.0083391021997,28.9566506570032,86.4356481049899,16.7651349884217,55.9715683633388,63.0698750631744,36.1179648194491,103.807664470251,18.9708931667239
"404",2021-04-08,30.811919365726,40.8294011712148,17.2112608486421,55.8808498056356,12.491897373898,45.2056698896875,53.0256745427462,28.4601140168992,82.9647855635782,15.847953333066,53.5360693985242,60.1675972527535,34.8807704432228,99.3379686834059,18.2379434887534
"405",2021-04-09,29.4592515179867,39.3987230123008,16.3948162539261,55.3495200972872,12.0208152801713,43.4591623685568,50.7962219286859,27.5679241773361,79.80594581017,15.2525808102775,51.1603899549839,57.8507318696546,33.5853774410036,94.7702756898241,17.4915637203791
"406",2021-04-10,28.4230430285007,37.5004999966667,15.6079907419245,53.6203319646568,11.2494166515424,42.6810788815527,48.4528309323597,26.4669753970385,77.2764790602858,14.3720896375609,48.8400879078981,55.2454988255553,32.0070969638823,90.7829795489141,16.5653302021385
"407",2021-04-11,27.2371070416812,35.9275312260667,14.7742174073621,52.251770304938,10.8049757056645,41.0186661337081,46.3315075218048,26.0431300814463,75.0685377260755,13.8492175756469,46.3024807454567,52.7524036284729,31.0253505901022,86.7066324175396,15.5428651173252
"408",2021-04-12,26.0319035032016,34.9577959831566,14.6824512599225,49.7684387940791,10.2437480933494,39.4195162029837,44.9215075980408,25.1692945106991,72.1975120154119,13.0843658361403,44.1926390087824,50.803702559672,29.7275374534283,82.5272861744635,14.8536247250982
"409",2021-04-13,24.5389486327349,33.6682342869358,13.7413381808323,48.7416595429413,9.69274857818978,37.5236056076505,42.8538889827283,24.1898219418367,69.1700210555947,12.6342681028052,41.8124598571761,48.4116223856102,28.2255669519283,78.7133524635774,13.9160221815144
"410",2021-04-14,23.0282435283284,31.7047315080888,12.9315263986894,45.734122928072,9.27897488950153,35.6927300820781,41.372078204531,23.5123029487536,65.416392971766,12.2098801151301,39.8958501540645,45.9971057311233,26.7411453119562,75.5427347604421,13.3304959841482
"411",2021-04-15,21.8134706087775,29.9729461348063,12.6778349886722,44.0320266964854,8.67175731902133,34.2666815709071,39.2569971256121,22.5582761550441,63.2285657262916,11.8050763451948,37.9721408713407,43.4601857170509,25.2062952536707,71.4125380324442,12.568725948652
"412",2021-04-16,20.9203250452759,28.4705878934735,11.6081598455569,42.1429042069955,8.25041665614531,32.7209090196088,37.3185410201828,21.5002408774415,60.3290300375857,10.899501712436,35.8905448701,41.3613654543601,24.1274011839086,68.0248013391574,12.0112579255887
"413",2021-04-17,20.0077328800641,26.9805022191953,10.9640321050241,39.0097423728996,7.74903219763604,30.6469070516908,35.7171714102194,20.468241149449,56.9227453611976,10.4259607936049,33.9020624047286,38.7742136693285,22.8270282339397,64.6939924904922,11.5032514735473
"414",2021-04-18,19.1244444363751,25.9805696627306,10.3700289295643,37.1119842503739,7.26081090512623,29.7923919957141,33.8377117253171,19.3231424835823,54.237291764609,10.0263506908304,32.2007591734959,36.3988048018538,21.4923757303112,61.392566122345,10.9464235362649
"415",2021-04-19,17.9963711619871,25.1490432223574,9.8822758006443,35.6247719290945,6.99714227381436,28.0615068618243,32.0682398377794,18.188429012552,51.559120148254,9.48687597701555,30.6089522603684,34.2335920336942,20.414144495955,58.7856581148838,10.3800938052045
"416",2021-04-20,17.1609294620076,23.6334508694774,9.06352580401247,33.0001420451488,6.49302510390958,26.3710374882003,30.6989399973823,17.1954795576999,49.0823038193991,8.82522646215205,29.0103672198125,32.2147847164196,19.2184836059125,55.3948719098621,9.92111836535463
"417",2021-04-21,16.4735393889716,22.4363544275803,8.7548557955,31.2603582832955,6.21243712241822,25.2675676268562,29.444858781147,16.541119899049,46.9601445015882,8.49499316096536,27.1694837975805,30.6066509270266,17.9005402868336,52.2323747991859,9.40378661860031
"418",2021-04-22,15.2559619493495,21.5319384868153,8.27915303639207,29.5943829129786,5.82102868915796,24.3218134385344,28.2275688163123,15.5116081617268,44.6810162952734,8.23461407395823,25.5404855354021,29.0419265949423,17.0409155495873,49.7068806025761,8.80644620773263
"419",2021-04-23,14.2493640208958,20.0252184757121,8.20959804131725,27.9116351187099,5.39791626463397,22.9025851692656,26.4680938240088,14.6571405707385,42.3416597797588,7.81778530211041,24.1942027429461,27.1064950911136,15.9942982920374,46.7691853718452,8.29247843626481
"420",2021-04-24,13.2272209855283,18.720042734994,7.80860903106309,26.626866131785,5.08127690644783,22.074783766033,25.3338963642366,14.1504564419831,39.6391920195905,7.41925043934731,22.9315218296912,25.4585412618907,14.9444368837245,43.8146510706511,7.82849024496876
"421",2021-04-25,12.4072559415852,16.9970401835143,7.07950386679745,24.7865765082635,4.70365549333707,21.1247843032369,23.8907200696923,13.4852767579024,37.7969774297652,7.01476461996437,21.5644544127053,24.3641747321887,14.2289234164674,41.2002260214851,7.17016347726168
"422",2021-04-26,12.0734988714954,15.363837411272,6.6932802122726,23.1259594395562,4.1411803872809,19.8387415365427,22.4083472131197,12.7366543748374,35.9291123323239,6.68457377856015,20.8541780434644,22.961638657269,13.4865407724486,38.8266020887456,6.74449153679989
"423",2021-04-27,11.4379849623961,13.8164530542394,6.4922550011533,22.0947391928486,3.94303182842847,18.963399278819,21.1558436854731,11.9469282680144,34.0897142607397,6.44296515679344,19.6461762394225,21.6428660901267,12.7328567698884,36.6602647153091,6.26760286511043
"424",2021-04-28,10.6733019726793,13.2135347276949,6.17069688122825,20.6797001912504,3.56230262611138,17.9759209351125,20.1210282449813,11.372103937929,31.877588399277,5.97503693473301,18.5410325464704,20.3436633052703,12.0341152892869,34.4232725654846,5.92999250190625
"425",2021-04-29,10.2409716335902,11.8308653529655,5.89698015936971,19.5396391983066,3.569926469831,16.5835262899876,19.0324189242103,11.1207462966106,30.2650086341542,5.62466452327239,17.3478955775292,19.201877935842,11.4278421616064,32.3646690187315,5.48376452415687
"426",2021-04-30,9.42867965305853,10.9652861339775,5.3644664226743,18.5707936017823,3.62206777959773,15.5980295462901,18.1983163833597,10.6528078247209,28.5590648534556,5.41356479223142,16.1860333659784,17.8360086772891,10.863342632394,30.5150487351398,5.07611272680434
"427",2021-05-01,8.62550723146181,10.0920760995942,5.08822169328342,17.4147746181224,3.2676444114989,14.4053669530302,16.8270387688279,9.98875307163569,27.2034401242696,5.14698583653046,15.2117445066059,16.7353599088958,10.3520518334594,28.7770750742147,4.70340169911656
"428",2021-05-02,8.26101537342717,9.30806102257608,4.60543157586778,16.6237029569227,3.07245829914744,13.4742144434693,15.712182420576,9.49623843286758,25.741895498333,4.91891006653336,14.5245318787759,15.7354031442072,9.72244689892529,27.2717642744946,4.43602365664938
"429",2021-05-03,8.18989468796761,8.63191751582463,4.1199969660183,15.9293557622397,2.97478990854817,12.7983149275425,14.8488921643416,8.97085258076804,24.190243501454,4.78977067848733,13.7877703194035,14.8206092361781,9.20670313950449,25.7174722560121,4.15992680265653
"430",2021-05-04,7.35760660813012,8.2478785151092,3.84634566829348,15.2257799471817,2.93246909617135,12.1926392148159,14.3092860380655,8.62178511693753,22.807640179477,4.50827829221669,13.1661249300901,14.1322990633728,8.58125872958526,24.2931975327823,3.81200725444725
"431",2021-05-05,6.56691518142271,7.80368502696002,3.58599707194526,14.5601983159571,2.86694523840271,11.2576036628918,13.4346547457767,8.18304232489626,21.4448554452687,4.1577483563151,12.5272952644854,13.3062566130337,8.01483261637523,22.680161719885,3.59884641263422
"432",2021-05-06,5.83518423016789,7.2335589442542,3.43365694267788,13.9999776785536,2.59795592726282,10.6308447112135,12.5042688357923,7.39128419862019,19.9848786143423,4.06068126487976,12.0677152870432,12.6526300177782,7.5581605568723,21.1351693976445,3.42181076731833
"433",2021-05-07,5.66739578642607,6.92093743650382,3.13438590476667,13.1918298579083,2.48545770432731,10.096550391971,11.8359904827114,6.88128880780557,18.7815333192794,3.83116378899282,11.3245408868341,12.0335990986253,7.08234277896477,19.6766717302653,3.24132827657734
"434",2021-05-08,5.13803221087607,6.67977357400683,2.9,12.4903963107661,2.45446022579304,9.63595257749003,11.136502011783,6.49911129639363,17.4264828033686,3.48641924695665,10.6305731322967,11.3750813678218,6.73883174498349,18.5823594585021,3.00237506906837
"435",2021-05-09,4.69567620263578,5.77386352453883,2.78376992583798,11.3454561389131,2.27541205059655,9.07004513665488,10.5071504118855,6.20609278610272,16.3361667949051,3.21893109495858,10.0013839872739,11.0165886869565,6.36213887561913,17.5756437320275,2.83007476639593
"436",2021-05-10,4.4271181371181,5.04876222454573,2.56466372064643,10.593748156342,2.25263734320463,8.53220008669776,10.2450881919615,5.63152903071816,15.4102267622604,2.97842992378677,9.50736738545831,10.3997471356004,5.97443226009383,16.5016849302225,2.66780782964533
"437",2021-05-11,4.28835632847831,4.69041575982343,2.36101143580458,9.92720378555815,2.04312872820094,8.32679929530446,9.93951757748313,5.39440323587293,14.4206615815592,2.71764302120419,8.88619815483871,9.99954324216377,5.68691815153724,15.5083736283066,2.5317209705385
"438",2021-05-12,3.97106723690244,4.36455896970129,2.3259406699226,9.24648581894765,1.81383571472171,7.91465754727712,9.51271847746059,4.980914568161,13.7745378892403,2.66087205240114,8.30351574349216,9.46483742094096,5.48782559469463,14.7217484293344,2.43008137759419
"439",2021-05-13,3.81108580328494,4.24381903478459,2.10341983446006,8.71435597161374,1.58113883008419,7.67900231219478,9.01093871307982,4.6655649247077,12.6876659063041,2.50639878041268,7.74562932901014,9.02910449755022,5.10138050384233,13.6683302782438,2.31099553137187
"440",2021-05-14,3.62275792732553,4.10479902065862,2.13072757526625,8.34711776603158,1.58094117537624,7.23681031786206,8.78437913039309,4.25513465933309,12.0589668668172,2.3577531801,7.14454770700821,8.787885338335,4.91313837783175,12.9358269157051,2.24575139050574
"441",2021-05-15,3.45832329315812,4.21870833312757,2.02731349327133,8.13445603590062,1.52786615905975,6.84851530469769,8.28326938570154,4.15171744759913,11.2955795391844,2.14331244590669,6.70001972831883,8.43334492205759,4.70538232637586,12.0705309022833,2.07899896060597
"442",2021-05-16,3.17962261911693,3.98049934053505,1.90459969547409,7.57149258733045,1.40978721798717,6.40133573847218,7.93880651692894,3.93077147593373,10.5186740300582,2.06485374811563,6.42311828031423,8.146667988077,4.32147866530327,11.4126442353605,1.91232607142721
"443",2021-05-17,3.0115403035656,4.38399076185158,1.75623887896835,6.80950622292101,1.12888219048756,5.95797492296515,7.45810511951,3.6826661788331,10.087225205564,1.94726824592397,5.99296011452237,7.98406925932612,3.99176730639121,10.7027144634346,1.82664023082597
"444",2021-05-18,2.81946360146748,4.39025910397097,1.74624597351003,6.45832795698701,1.09544511501033,5.63829216681426,7.218323193965,3.39189091149471,9.83867304108486,1.97064879545264,5.60870011277277,7.78658237302496,3.68342401262024,9.86025709077576,1.77419566063457
"445",2021-05-19,2.48997991959775,4.15624530074922,1.78867968065833,5.71642370717917,1.09430343141196,5.24312464469974,6.80188225696622,3.12910065433487,8.91776230175496,1.87835902331707,5.34764262651307,7.42300324414787,3.4397231722524,9.11455917350563,1.64134133685929
"446",2021-05-20,2.56855990780826,4.35775171390018,1.89324456951552,5.82902221646135,0.909670269933013,4.85407356605987,6.45861979016001,2.99476068725326,8.540391695316,1.7116267418377,4.94187894166261,7.22834252371444,3.09495045826268,8.71587852188777,1.53687950598508
"447",2021-05-21,2.38537208837531,4.23902995979033,1.68151717208002,5.67868822880778,0.88175960442742,4.58968473757478,6.22118203234809,2.8767385984097,8.3249445958014,1.54877200218761,4.67658764189428,6.90834268228763,3.0307362039142,8.30641558028416,1.4629051061094
"448",2021-05-22,2.49198715887542,4.22130015516547,1.71008040746627,5.67841307056822,0.852936105461599,4.42353074639707,6.02676469290097,2.69987384969474,7.76952249930075,1.42173395136767,4.31382488299041,6.60768808801627,2.85203842600183,7.89757827188523,1.36358980732101
"449",2021-05-23,0,0,0,0,0,4.24830935705219,5.86646063740587,2.55382018799096,7.31833776971737,1.29185928557595,4.03802000197277,6.44240450286589,2.66464329234375,7.57031682862832,1.31814276389955
"450",2021-05-24,0,0,0,0,0,4.19930595490308,5.76920486069496,2.28207252735397,7.067952081272,1.26574922023071,3.89960516145224,6.18707929260732,2.48806590996266,7.24121460304386,1.19907692294032
"451",2021-05-25,0,0,0,0,0,4.07280345559168,5.78133287411248,2.28408886490374,6.9777088948066,1.23248760553734,3.65305010730831,5.94397557824227,2.3059975961598,6.87169451206382,1.13495209721634
"452",2021-05-26,0,0,0,0,0,3.98748113815805,5.6201561057494,2.18192456915366,6.47403855586983,1.14085750792485,3.42051615927301,5.77456539804791,2.1968760456297,6.74682485875694,1.05409138622751
"453",2021-05-27,0,0,0,0,0,3.75350582970582,5.40746893081674,2.14037416394437,6.05113882690687,1.0990775966367,3.23693733671187,5.61872105532726,2.09705808101628,6.45864137748076,1.00241921901839
"454",2021-05-28,0,0,0,0,0,3.55403976456334,5.42975119200771,1.98223565746772,5.95513791766716,0.988542249965171,3.10730448724785,5.50692599460303,2.00891576741127,6.21782057746635,0.962246506411088
"455",2021-05-29,0,0,0,0,0,3.48240560066663,5.47829999870608,1.98208866731829,5.81245455340814,1.00467991801418,2.84685074592086,5.33936222102749,1.96586791982592,6.01429715280303,0.930777849351979
"456",2021-05-30,0,0,0,0,0,3.40206321916484,5.36428893962182,1.9589339094649,5.69164728220537,0.959405639289463,2.72520365259128,5.16044900275495,1.93458989511569,5.97696802005856,0.915490679030108
"457",2021-05-31,0,0,0,0,0,3.30012987261945,4.96009364731676,1.92045048422256,5.50433026371071,0.902443768313384,2.52002746181555,5.04487049775317,1.78002138317703,5.81242863557039,0.869557418349259
"458",2021-06-01,0,0,0,0,0,3.20115939605244,4.93486506279986,1.91001458158889,5.29610376690658,0.816758221379863,2.46911328521494,4.95544159324707,1.7503953087872,5.67475268122581,0.869156214930063
"459",2021-06-02,0,0,0,0,0,3.02985167383376,4.94490359436881,1.80049135728923,5.3964552720228,0.753679086851755,2.37000401500543,4.83423546447125,1.75844536560174,5.59061299261699,0.844977835953463
"460",2021-06-03,0,0,0,0,0,2.99567506752513,4.96606982860364,1.84290682797533,5.47777876998506,0.72651546359264,2.3656714446607,4.67754053612879,1.69236183522167,5.55424909821145,0.79139314767494
"461",2021-06-04,0,0,0,0,0,3.09600101847405,5.10317761500549,1.75369946197324,5.52698114170485,0.769365678711244,2.32923350476572,4.66596244480517,1.61721534346172,5.45742679899932,0.773455822936646
"462",2021-06-05,0,0,0,0,0,3.06697380206393,5.13158819140048,1.64892564168557,5.49587573355391,0.749259098332329,2.31235585915688,4.55258183716482,1.54275446830692,5.55786720687651,0.74499483289353
"463",2021-06-06,0,0,0,0,0,2.87138599386868,5.10584889203928,1.52193908682266,5.30418461723413,0.713403602592738,2.24733105834747,4.49401046992619,1.50669830835093,5.41923576373789,0.734758393074737
"464",2021-06-07,0,0,0,0,0,2.88297074346487,5.30156930939865,1.48849089725633,5.06555130606534,0.710866975683837,2.24181587297095,4.4551150183794,1.47359880076143,5.42324817441039,0.690643348837966
"465",2021-06-08,0,0,0,0,0,2.71384513599767,5.36721026066325,1.42958166848484,5.1226208802439,0.680460601467681,2.26219111715147,4.46636704739726,1.48788138084332,5.48194696805374,0.684556280402175
"466",2021-06-09,0,0,0,0,0,2.63364310153215,5.44577177982661,1.40673581676818,4.96422725512697,0.646380553588292,2.35167495341197,4.35891482003314,1.48301385826506,5.43793976863808,0.661657769137648
"467",2021-06-10,0,0,0,0,0,2.68578649555448,5.50508185480246,1.35839260319878,4.96400422213467,0.646380553588292,2.34564043829056,4.32356126438847,1.49583042171198,5.33467030531747,0.639697160183946
"468",2021-06-11,0,0,0,0,0,2.53527068759048,5.7638086877625,1.37866061346371,4.77115724905928,0.668799881337695,2.30105617392773,4.33667293900875,1.50057151742019,5.26348996803439,0.624811113325971
"469",2021-06-12,0,0,0,0,0,2.51882950368699,5.75441903093129,1.38952267522385,4.59668771026665,0.657907219127183,2.3018163431318,4.38365381402838,1.49482336274663,5.26630603352619,0.627154832071796
"470",2021-06-13,0,0,0,0,0,2.52352142127131,5.98206436848811,1.41132631494326,4.47214898492045,0.669670601510268,2.28848660346878,4.39545786317986,1.47589630265604,5.26970370729036,0.65714070794207
"471",2021-06-14,0,0,0,0,0,2.47210413926212,6.10972261629847,1.4182869206099,4.36123111176296,0.669409504378435,2.35259291540324,4.41130099523805,1.44791748794713,5.31399979032991,0.652889240117794
"472",2021-06-15,0,0,0,0,0,2.41754652581398,5.84311130903964,1.42419100824658,4.62494635432392,0.669148305368279,2.41536488822136,4.40232967579604,1.45518331405657,5.34798529474444,0.699168067176388
"473",2021-06-16,0,0,0,0,0,0,0,0,0,0,2.33006051572066,4.46781709779811,1.42772546380598,5.35239350785943,0.682247456349599
"474",2021-06-17,0,0,0,0,0,0,0,0,0,0,2.34475517199749,4.41824841211331,1.45597444747341,5.29014229830656,0.696462639064332
"475",2021-06-18,0,0,0,0,0,0,0,0,0,0,2.39524789045882,4.54138615791414,1.43403223217143,5.13631699266459,0.692956156833979
"476",2021-06-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"477",2021-06-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"478",2021-06-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"479",2021-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"480",2021-06-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"481",2021-06-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"482",2021-06-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"483",2021-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"484",2021-06-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"485",2021-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"486",2021-06-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"487",2021-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
