"","date","opt JHH","opt SH","opt BMC","opt HCGH","opt SMH","mod JHH","mod SH","mod BMC","mod HCGH","mod SMH","pess JHH","pess SH","pess BMC","pess HCGH","pess SMH"
"232",2020-10-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"233",2020-10-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"234",2020-10-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"235",2020-10-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"236",2020-10-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"237",2020-10-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"238",2020-10-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239",2020-10-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240",2020-10-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"241",2020-10-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"242",2020-10-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"243",2020-10-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"244",2020-10-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"245",2020-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"246",2020-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"247",2020-11-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"248",2020-11-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"249",2020-11-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"250",2020-11-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"251",2020-11-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"252",2020-11-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"253",2020-11-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"254",2020-11-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"255",2020-11-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"256",2020-11-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"257",2020-11-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"258",2020-11-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"259",2020-11-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"260",2020-11-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"261",2020-11-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"262",2020-11-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"263",2020-11-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"264",2020-11-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"265",2020-11-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"266",2020-11-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"267",2020-11-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"268",2020-11-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"269",2020-11-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"270",2020-11-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"271",2020-11-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"272",2020-11-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"273",2020-11-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"274",2020-11-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"275",2020-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276",2020-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"277",2020-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"278",2020-12-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"279",2020-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"280",2020-12-05,1.81932651813572,2.44948974278318,1.86946461832891,2.41064814724089,1.35290692320541,3.01043824286262,3.75944553465339,1.72003665474351,4.49191032183642,1.85003021623707,0.471404520791032,3.85861230093008,1.69967317119759,2.49443825784929,1.63299316185545
"281",2020-12-06,3.29869330963344,2.02377450950103,1.81932651813572,2.1222220738208,0.772618130456569,3.48065018876465,2.39300715418838,2.04137067218285,3.6646628874158,1.4561747041799,1.4142135623731,2.49443825784929,1.63299316185545,3.39934634239519,1.88561808316413
"282",2020-12-07,2.71686907137985,2.90912533316831,3.34934504715444,4.77877962390792,2.25961663716188,3.15335906663559,3.45920137926233,2.60573808200922,4.28741758137514,2.16231230709913,0.816496580927726,2.94392028877595,3.39934634239519,3.85861230093008,2.49443825784929
"283",2020-12-08,1.44984165215603,3.70328039909021,1.90962919789926,3.61597222086133,1.39970842444753,3.23048039324474,3.90608855481649,2.89372959487675,3.97124638178644,2.36534100740772,3.85861230093008,2.05480466765633,2.49443825784929,2.35702260395516,0.471404520791032
"284",2020-12-09,1.84197099403252,3.86243023845594,1.24539969815448,5.20534948541461,2.24375550707072,3.02520322577839,4.11949189302515,1.79778832281903,4.50798064071094,1.56824051000353,2.16024689946929,1.63299316185545,1.24721912892465,3.68178700572909,0.471404520791032
"285",2020-12-10,2.04134559463475,3.04138126514911,1.09962887988148,4.00047828773164,1.58918539009193,2.92469676179356,3.05974913472823,2.47464211216754,4.17817985690496,1.54792498120003,2.05480466765633,1.24721912892465,2.62466929133727,3.55902608401044,1.24721912892465
"286",2020-12-11,2.0303814862217,3.47788200853711,1.57952459910686,4.09252055459663,1.63624445556504,3.18577717413353,2.34829458553083,1.84722035335383,3.84696288619634,1.59609538983935,4.18993502999218,0.816496580927726,2.44948974278318,3.55902608401044,1.24721912892465
"287",2020-12-12,2.11258377445289,2.61349519663939,2.32115382989599,2.77263412660235,2.05380433461855,2.47040760291401,4.14124457903903,2.90649117221736,3.64983853359588,2.39788614535265,3.09120616516523,4.54606056566195,2.86744175568088,1.24721912892465,1.24721912892465
"288",2020-12-13,1.69030850945703,3.28008057392323,1.68728740157396,3.03466368374971,1.27124798075412,2.95753567815467,3.95241971728986,2.27116384530911,4.448991262408,1.75016086776704,2.05480466765633,0.471404520791032,1.4142135623731,1.88561808316413,1.4142135623731
"289",2020-12-14,3.51871816873992,3.94008054408505,2.07849778956449,4.30160743567009,1.60356745147455,3.72123330456943,4.26355575047015,2.6055511902692,5.18177022208882,2.40515233004142,3.2659863237109,4.89897948556636,1.63299316185545,5.43650214343336,2.82842712474619
"290",2020-12-15,2.99212401521878,3.65526598043906,1.6486698410834,3.50564413714891,1.4047114599498,3.72164768244968,3.77936249626514,2.66572298861397,3.62061301001612,1.67412502116131,0.942809041582063,2.94392028877595,2.94392028877595,5.09901951359278,2.05480466765633
"291",2020-12-16,2.52639131197534,5.62429133857986,2.38056544474935,4.50891973125017,1.94306721553363,3.50136499870428,4.16432610180236,2.17242309986511,4.7965337970451,2.32243795231793,4.02768199119819,4.24264068711928,1.24721912892465,2.62466929133727,0.942809041582063
"292",2020-12-17,3.27852474289823,2.64864231681988,2.53143502095276,3.92321062812756,2.65825629513263,3.42955827740049,3.97449461167442,2.58823670469101,4.99238930553348,2.41236298488568,0.942809041582063,3.68178700572909,3.85861230093008,2.16024689946929,0.942809041582063
"293",2020-12-18,3.69828283374424,3.88153661976958,2.89682267884195,4.89624491684334,1.838852237408,3.45053277722687,4.49326525768501,2.7703252027074,5.85324959326624,2.2956892446555,2.44948974278318,0.816496580927726,1.63299316185545,4.54606056566195,1.4142135623731
"294",2020-12-19,3.51581702990288,4.32187128783024,2.1627056938861,5.53594469566572,1.86091649573043,4.20667666465981,4.86823373511376,2.6199338240558,6.09279485755127,2.48357970843864,4.08248290463863,5.8878405775519,3.74165738677394,5.43650214343336,0.816496580927726
"295",2020-12-20,3.93748987689013,4.41862361984788,2.94399249943588,5.18472540748499,2.41064814724089,4.15292841040506,5.38767361920032,2.88327700008726,6.0847169644359,2.45260239373303,0.471404520791032,4.24264068711928,3.29983164553722,3.68178700572909,0.471404520791032
"296",2020-12-21,3.63444406663101,4.22622401059801,2.7055781380741,5.10551922243098,2.39552090539057,4.20326029729977,4.36657289538863,2.69413055001082,5.15020705805592,2.19069017612535,1.4142135623731,3.55902608401044,2.86744175568088,4.71404520791032,1.88561808316413
"297",2020-12-22,3.32181257380819,4.10123799129293,2.8200720066071,4.48395666202727,2.06371717331338,3.78708564642642,5.06020887137379,2.93431043778822,6.37226764850421,2.54876949834335,3.85861230093008,6.34209919681348,1.4142135623731,5.18544972870135,0.816496580927726
"298",2020-12-23,2.87915626813248,3.03466368374971,2.42541812090709,5.22589217068166,2.07849778956449,3.75577363073109,5.89421944823783,2.95245444630866,6.55728380840092,2.33060120403352,4.49691252107735,4.49691252107735,2.86744175568088,0.471404520791032,1.63299316185545
"299",2020-12-24,3.80436779054211,2.58330590286073,2.78365308359284,5.42387014473418,2.52613886218086,4.47792156153287,5.99221690363232,3.14725316741394,6.05302168374906,2.65336345699797,2.16024689946929,4.02768199119819,4.78423336480244,4.10960933531265,0.471404520791032
"300",2020-12-25,3.33254667588299,4.14408848696008,1.95452118464459,4.85031032038999,2.60298102261266,4.24621651343915,5.09363665012657,2.83215504223627,6.42845664094534,2.26210457696304,1.4142135623731,3.09120616516523,2.94392028877595,10.4029910228848,2.86744175568088
"301",2020-12-26,4.0739340661712,4.32644337128061,2.99914953931672,5.97315422775701,2.19780734889506,4.56215362280914,5.36486297380471,3.44203098577522,6.70206090117254,2.76125758711159,3.85861230093008,4.18993502999218,2.94392028877595,8.52447456836295,3.09120616516523
"302",2020-12-27,3.55280860441311,5.56593135393662,2.80214932084758,4.96762477632594,2.62153561478608,4.35900135176356,5.63258344514636,3.02149859806395,6.49028917563101,2.80016463856755,4.64279609239471,4.02768199119819,1.24721912892465,8.80656320908194,1.69967317119759
"303",2020-12-28,3.23958299155673,4.74986573387037,2.49361429353017,3.78166899769973,2.63681742304032,4.97347888796221,6.05430876770046,3.16497141710603,8.05439667127033,2.88012255237994,1.24721912892465,2.16024689946929,2.05480466765633,2.82842712474619,2.16024689946929
"304",2020-12-29,3.77339640220363,3.84836965215035,2.86672500336149,4.9528388066742,2.1957751641342,4.24862419664544,6.19616821985304,3.52941653895226,7.35413301903432,2.62513309304283,1.69967317119759,6.48074069840786,1.4142135623731,6.94422221866655,2.05480466765633
"305",2020-12-30,2.89153408898375,3.51889941050103,2.42541812090709,5.9607560128643,2.65417460939232,5.40668153104574,5.7706482705623,3.73470964925955,7.17876143194478,2.82440694161963,4.64279609239471,6.37704215656966,4.54606056566195,5.24933858267454,1.69967317119759
"306",2020-12-31,4.44754002173088,4.34013072313238,2.71874633473832,5.16513033994026,2.16034530497666,4.95041561112104,7.17889710126964,3.33338203032362,6.88096053528564,3.00663444094427,0.942809041582063,5.71547606649408,2.05480466765633,8.16496580927726,5.09901951359278
"307",2021-01-01,3.71771819419232,4.35933785460731,2.42515516019499,4.42741920494621,2.07604166133337,5.71568906904202,6.23804757611596,3.7531579106681,8.28506596193835,2.96676939440167,1.24721912892465,10.2089285540757,2.49443825784929,0,3.39934634239519
"308",2021-01-02,3.55191095448231,4.53838504046431,2.74489321750596,6.46606131888585,2.37332110369088,5.45330131681798,6.34232954544164,3.56185273460472,7.65547398647748,2.99633192955305,3.09120616516523,3.09120616516523,4.49691252107735,1.63299316185545,3.55902608401044
"309",2021-01-03,3.73688181700809,4.2346662157936,2.64189171555813,6.5926481935624,1.72133965389798,5.56609502670218,7.48634012931386,4.35989499415246,8.61017154143237,3.12839702547968,2.62466929133727,6.64997911442,0.471404520791032,2.49443825784929,1.69967317119759
"310",2021-01-04,4.51979771987325,4.64930870437439,2.94420912078928,4.7186127328325,2.89968330431206,5.21293989125881,7.07906350919345,4.18766803729924,8.85473309536103,3.40683510671757,9.46337971105226,4.02768199119819,2.86744175568088,8.60232526704263,1.4142135623731
"311",2021-01-05,4.01829362708468,3.44989647877813,3.27716278484413,6.41904055390314,1.80242184013508,5.63219437745159,7.52216107455536,3.67039454561015,8.86481908726187,3.03845440613334,4.24264068711928,8.33999733546454,3.68178700572909,4.32049379893857,0.471404520791032
"312",2021-01-06,3.42782730020052,4.5629105909742,2.85624986044746,4.68647097548695,2.00859124151984,6.00670566495295,6.76432009122623,4.37400144551898,9.27777474026817,3.0290372990194,4.32049379893857,2.16024689946929,6.54896090146283,6.48074069840786,2.49443825784929
"313",2021-01-07,4.57742352447848,4.85543562433288,3.10939983709699,5.03558763771845,2.627124990229,6.2401419698783,6.82320479622727,4.11807310445811,9.01996630950787,3.06491729780213,5.31245915016974,2.49443825784929,2.49443825784929,6.94422221866655,4.10960933531265
